y_train;y_train_pred;y_train_pred_proba
1;1;0.26043225051570296
1;1;0.07983709521458893
1;1;0.09979920713035628
0;1;0.06918772616615021
1;1;0.48635497532206184
1;1;0.2012842618778743
1;1;0.3416736435414054
1;1;0.10416443901275385
1;0;0.8823144644096296
1;1;0.11105336961218415
0;0;0.6584598568906029
0;0;0.6801988679046782
1;1;0.07946534172562403
1;1;0.30324428473076837
0;0;0.726278209853454
0;0;0.9553059149920786
1;1;0.43080155271285003
0;0;0.908990384090919
1;1;0.16438110005852546
0;0;0.6873438737803039
0;0;0.956164050796714
0;0;0.6777096626881838
0;0;0.8408481462023064
1;1;0.4215163278843005
0;0;0.9580634798033232
0;1;0.28342925943287056
1;1;0.11155498964211896
1;1;0.13829326877951564
1;0;0.8653702347036138
0;0;0.9162435466068829
0;0;0.5936098442632718
0;0;0.7169600522659748
1;1;0.10333921672909552
1;1;0.28601118024345573
0;0;0.7832148362836139
1;1;0.19872798911093192
0;0;0.53795921050435
1;1;0.05050298171960166
1;1;0.15980856171221092
0;0;0.5997977779706136
0;1;0.4937122696957784
0;0;0.9166318967113366
0;0;0.7927321384936912
1;1;0.2806954910593472
0;0;0.6372217176809627
1;1;0.32698792366247453
1;1;0.05047259332055376
1;1;0.05691810173185552
1;1;0.13844328636853087
1;1;0.45956978814293026
0;0;0.8204355078963348
0;1;0.2649202028003269
0;0;0.9781967045944113
1;1;0.4838216349957831
1;0;0.5972746420795063
0;0;0.9747181194198377
0;0;0.9173075722419569
1;1;0.15923884042100456
0;1;0.2847184581088117
0;0;0.6851424108410191
0;0;0.9559510022262773
0;0;0.9474168091163262
1;1;0.07845116195224122
1;1;0.05671428482523844
0;0;0.6782632370892436
0;0;0.7434434650968079
0;0;0.9557369661444302
0;0;0.5960542276737554
1;1;0.45642266564736356
0;0;0.7412610981664487
1;0;0.7892801221826026
0;0;0.8177558088941779
1;0;0.6218782435904193
0;1;0.027058925192075645
0;1;0.33090586372286523
1;1;0.16525367863708418
0;0;0.5370137050822867
1;1;0.3453904666006071
0;0;0.8723333867923436
0;1;0.02656274692344629
1;1;0.10163643220121144
1;0;0.7897015264399292
1;1;0.3428152371825477
0;0;0.8564836017892403
1;1;0.250549075239456
0;0;0.7516981680441013
1;1;0.46082955484622246
1;1;0.44570530619673243
1;1;0.14042202128916415
1;1;0.19691732711173726
0;1;0.1653022085930319
1;1;0.20291978622582119
1;1;0.44033642284801766
1;0;0.7603250489676945
1;0;0.7596312657090548
1;1;0.4703763296399954
0;0;0.6752124174843683
1;0;0.6192694997542002
1;1;0.3011056109065846
1;1;0.11168070384530615
0;0;0.9579104008033106
0;1;0.45768111143233525
0;0;0.599188977549177
0;1;0.4956137515005834
1;0;0.591963582324293
0;0;0.9054963251135966
1;0;0.9284305015579231
0;0;0.7117918205837188
0;0;0.8158587731800949
0;0;0.7591679815051262
0;0;0.5240500782231785
1;1;0.44733578348086744
0;0;0.7918976629667889
0;0;0.8261342924983219
0;1;0.28497672102774796
1;0;0.6360485930508717
0;0;0.8222956636012809
1;1;0.28249080494814705
0;0;0.9781696486577938
0;0;0.6807501808596196
0;0;0.6378076688871122
1;1;0.14011509915722486
0;0;0.5957489376627447
1;1;0.1402679170908756
0;0;0.5689985808734925
1;1;0.13874713729532628
1;1;0.1035744025028098
1;1;0.15878983902942623
0;0;0.679368884164099
1;0;0.6147757116835554
0;0;0.7589361109007927
0;0;0.5243662853633467
1;1;0.44670899979862333
0;0;0.6810256479869261
1;1;0.15963840781912075
1;1;0.07891067651499928
1;1;0.11005604905325483
0;1;0.2612334711751957
1;1;0.436792641138137
0;0;0.9104712876478648
1;1;0.43332215419854914
1;1;0.07980434801798786
1;1;0.3995672605807512
1;1;0.30270881215078005
1;1;0.2643581963676963
0;0;0.7728710408761192
0;0;0.9558975859453631
0;0;0.9580125127150723
0;1;0.42602001281426183
0;1;0.264426720638101
0;0;0.9554140514426789
0;0;0.6181294587703887
1;0;0.6198671494820683
1;1;0.10014142264015136
1;1;0.322816760783429
1;0;0.5907381015970521
1;1;0.34567716724711617
1;1;0.16014931006043498
0;0;0.7959902284369139
1;1;0.10175224906504188
1;1;0.29917737010582357
0;0;0.7182446444896402
1;1;0.4463956713477405
0;1;0.42729562960427137
0;0;0.7836450451773225
0;0;0.9781154382752162
1;0;0.7765696175829118
0;0;0.6843213551877709
1;1;0.33320918224247387
0;1;0.14895893242376024
0;0;0.957756787663661
1;1;0.2529371985123261
1;1;0.07863467328026064
0;0;0.9737818048178349
0;1;0.3233713074750194
0;0;0.9560043567877992
0;0;0.9576540813283885
1;1;0.05761142388432583
0;0;0.9562702060462441
1;1;0.3178483848510735
0;0;0.9376463252424605
0;0;0.820808751931118
1;1;0.3029764815638797
0;0;0.5246824729678108
0;0;0.5382743186494199
1;1;0.19772052432082543
0;0;0.7554649266656973
0;0;0.8425374265922533
1;1;0.49878314265722146
1;1;0.3005081601506492
0;0;0.6969176296324626
1;1;0.3034477409003892
1;1;0.10345675049757896
1;1;0.07928005865466148
0;1;0.06821435643527418
1;1;0.07881857715976748
0;0;0.5975795581828043
0;0;0.6953084918775361
1;1;0.05651115402900364
1;1;0.3413885309350678
0;0;0.9556833023438935
0;1;0.4946629912993029
0;0;0.8221103299074128
0;1;0.45925492654573896
0;0;0.5259470229844885
1;0;0.5922697745416732
1;0;0.7410178684341571
1;1;0.32198587494361464
1;1;0.1015207322638817
1;1;0.4029176826896187
1;1;0.13904927262393174
0;0;0.7853596965500391
0;0;0.7188416077963846
1;1;0.20230530638464062
0;0;0.9779520163147672
0;0;0.9682966157383566
1;1;0.3264301669861951
0;0;0.6790926604541621
1;1;0.4353436432792074
0;0;0.9075113499572056
0;0;0.8399980107842921
0;0;0.5945270385283599
0;0;0.905821290991814
0;0;0.7197814689513604
1;1;0.16094353671977624
0;1;0.2702451152120747
0;1;0.2639338276570097
0;0;0.7860001394825529
0;0;0.8169988231480402
0;1;0.42540010661744676
1;1;0.4435776607266666
0;0;0.9793149999604619
1;1;0.16077240561736095
0;0;0.8558221587255408
1;1;0.2789071517759958
0;0;0.8185103589508375
0;0;0.8135800851556254
0;0;0.9673149305271274
1;1;0.07955813155400104
0;0;0.8198745036100965
0;0;0.6381004910751331
0;0;0.744409527511055
1;1;0.27839748288544264
1;1;0.29970928082707005
1;1;0.32531612695178636
0;0;0.7946006637968313
0;1;0.1520145481193219
1;1;0.19531832728040777
1;1;0.30083888096537836
0;0;0.7514614600710547
0;0;0.8154775365099176
0;0;0.9575511363496595
1;1;0.4554791953734333
0;0;0.8569504802018575
0;0;0.59666458444007
0;0;0.8181333882547716
0;0;0.7528794417009316
1;1;0.24733597168634935
0;0;0.983134940629658
1;1;0.15828245636091265
0;0;0.9781425598973807
0;0;0.9279233997996087
0;1;0.46948767327624474
1;1;0.2822339056560278
1;0;0.9346808441041705
1;1;0.4035278348346655
0;1;0.3258729010353991
0;0;0.9495308150589838
1;1;0.1405739713895252
1;1;0.1967169130419648
0;1;0.30515775853669014
1;1;0.43690252776867067
1;1;0.05719092834814199
0;0;0.9171150321444067
1;1;0.05719981978686939
0;0;0.8666702742102357
0;0;0.9088854485313813
1;1;0.3003058251834342
1;1;0.26312727469356667
1;1;0.13859457481159576
0;0;0.6947710472874375
0;0;0.9078300921496625
1;1;0.05617412196978455
0;0;0.6848688538408321
1;1;0.2534166256921708
1;1;0.4013936200197631
1;1;0.26239049285170835
0;0;0.5234176063452465
0;0;0.6300182968377953
0;0;0.7203764437982314
1;1;0.4850882093726252
0;0;0.7492996117534994
0;0;0.7441682360015756
0;0;0.8351634773298687
1;1;0.47935700881984356
1;1;0.1595786047172283
0;0;0.8563276940166953
1;1;0.27967272695744816
1;0;0.8346905536124519
1;0;0.5925758951309145
1;1;0.33124034271848024
0;0;0.8289731120110526
1;1;0.33808914520321454
0;1;0.4241609995004795
1;0;0.7258619647123135
0;0;0.6768783656075396
0;0;0.9117907479913974
0;0;0.7939792133490287
1;1;0.05678214746091392
0;1;0.3283844547381384
1;1;0.39926313718543205
0;0;0.9077606441217599
1;1;0.05698619351534906
0;0;0.956110881008983
1;1;0.27228759987743734
1;1;0.25970035540580905
0;0;0.6766010176740063
0;0;0.751224601123489
1;1;0.3998714614331551
0;0;0.6621005622761158
0;0;0.877350107902376
1;0;0.6598012556605455
1;0;0.9342354931428007
1;0;0.5937996567937492
1;0;0.5034573359748222
0;0;0.9052489168813336
0;0;0.9563231916357988
0;0;0.9581143877293878
1;1;0.2498355722268002
0;0;0.6576358274217291
1;1;0.08092873469578798
1;1;0.0799302814388908
1;1;0.14057511924551191
0;0;0.9049221833137556
1;1;0.15862056503083422
0;0;0.7827840090631302
0;0;0.5748494532374147
0;1;0.026694189140965663
1;1;0.299443257843078
0;0;0.647108471413441
1;0;0.6757682291043297
0;0;0.5933039673615879
1;1;0.3422442120401087
1;0;0.5448484519604546
0;1;0.0688618494282296
1;0;0.5721383351767955
0;0;0.5363832198023257
0;0;0.8416946158843857
0;0;0.7172172541326703
1;0;0.7953718995306281
1;1;0.4390870552043262
0;0;0.8672551775062451
1;0;0.5904315545585878
1;0;0.835686407047449
0;0;0.6482656607731085
1;1;0.2033302117647776
1;1;0.31977568627945363
0;0;0.7587040880098528
1;1;0.42120721780906445
1;1;0.0801169518959618
0;0;0.6961136608814196
1;1;0.4949971497722019
1;1;0.16385933166200195
0;0;0.7424750144326286
1;1;0.08083448669995141
1;1;0.3366720315133276
0;0;0.820995146406508
1;0;0.7610134813833157
0;0;0.9139656821683362
0;0;0.7533508927639181
0;1;0.15103657806864168
0;0;0.9159512061273443
1;1;0.33441075479587823
1;1;0.1402690628556732
1;1;0.14072835679252482
0;0;0.8341136118193785
1;1;0.45610814047149795
1;1;0.11055372450035739
0;0;0.7202926046848394
0;0;0.661872958029531
1;1;0.056308707346315656
1;0;0.8236796597158942
0;0;0.66223603897246
0;0;0.5939156485714632
1;1;0.3377798695535257
1;1;0.13889870425004258
0;1;0.43953596829540886
0;0;0.7417471113272867
0;0;0.7825683635970283
1;1;0.19631654706605683
0;1;0.06869944458376032
0;0;0.8342889606606939
0;0;0.5711736353799046
0;0;0.6966497736033596
0;0;0.6796449822738573
1;0;0.6601684866602634
1;0;0.8194997415266583
1;1;0.05739635396442144
1;1;0.20006410287395415
1;1;0.43596704546348575
0;0;0.8036409849296662
0;0;0.8196871985138189
0;0;0.7328795883015249
0;0;0.6832248229185036
1;0;0.6183723476769434
0;0;0.8574160926421851
0;0;0.8422007409495873
1;1;0.33490140684989145
0;0;0.9055746447953541
0;1;0.4238513710078037
1;1;0.27379747362948625
1;1;0.15940864921368636
0;0;0.5224687583211441
0;0;0.8328820060514971
0;1;0.26245868904633385
1;1;0.31894894113522265
1;1;0.32309397194194844
0;0;0.803678348731528
1;1;0.4438905971794229
1;1;0.1038100615587132
1;0;0.588897769334178
0;1;0.46106826892250274
1;1;0.05685008640508593
1;1;0.057054361829736555
1;1;0.08074033882109932
1;1;0.1661299682276518
0;0;0.7185011373564603
1;1;0.4825552684304599
0;1;0.14799718949468188
1;1;0.1401162438771706
1;1;0.4860382667632146
1;1;0.4586253011823911
1;1;0.08027109824586065
1;1;0.40474903311270305
0;1;0.4949799074172736
1;1;0.20312492175766095
0;0;0.8219248447816587
1;0;0.8688524626823592
0;0;0.9554680260909667
0;0;0.5963594433388879
1;1;0.25994417200978825
0;0;0.7552306403028354
1;1;0.13844441962908338
0;0;0.6511510029268718
0;0;0.8398275432236165
0;0;0.8038783046016241
0;0;0.957237031637502
1;1;0.33497536614290846
0;0;0.6465292280999873
0;0;0.8393152586330799
0;0;0.6950398360298466
0;0;0.6488436040730869
0;0;0.9071916181764279
1;1;0.32880462127562393
1;1;0.1657790066833963
0;0;0.8560154556248054
1;1;0.4451427858185112
1;1;0.10140514916893473
0;0;0.9045944418023414
0;0;0.6627236236824017
1;1;0.4713239479293345
0;0;0.9826044651178901
1;1;0.30190660758049803
0;0;0.7439267950590925
0;0;0.6788163112805123
1;1;0.2801838239815321
0;0;0.9174997053072401
0;0;0.6476872827630203
1;1;0.15946840070910495
1;1;0.10071409957508382
1;1;0.11067845091687156
0;1;0.026464578620605583
1;1;0.2468642444138781
1;1;0.48698842505908313
1;0;0.8230354847930019
1;1;0.10392806877696337
1;1;0.0269922510745072
0;0;0.8685632660503413
0;0;0.8042777543308601
0;0;0.9086752507759234
1;1;0.11218479989613928
1;1;0.3206035656101959
1;1;0.2628815330201504
0;0;0.634579910711569
0;1;0.06837569872935989
0;0;0.9080420383053971
1;0;0.6162758592238942
1;1;0.3222627121457633
0;1;0.4244706875396692
0;1;0.32170916267001204
1;1;0.26190004401330136
1;1;0.4378384591845782
1;1;0.32615147259862176
1;1;0.4038330229827224
0;0;0.91568504891398
0;0;0.8030775568929881
0;0;0.9578592558553403
1;1;0.05657878818326556
0;1;0.1420248069480694
0;0;0.7429595380708469
1;1;0.4381505350109751
0;0;0.9555757885564483
1;1;0.3369552203636872
1;1;0.47986856082595886
0;1;0.02679318572552658
0;0;0.7526434892807057
1;1;0.263619200896836
1;1;0.3357491171287741
1;1;0.3459639801018256
1;1;0.10440128420566008
0;0;0.8802555550897516
0;0;0.8217392081876281
1;0;0.7053983521396778
0;0;0.5398493957129867
1;1;0.28274784596351354
1;0;0.6141750395880055
1;1;0.20374125524213071
0;0;0.9675545799066527
0;0;0.720803169722992
1;1;0.2794173924308273
1;1;0.4010890351110099
1;1;0.3343368574911596
0;0;0.7838599177359223
1;1;0.2510254968695913
1;1;0.2616550415012504
0;1;0.042149460574951725
0;0;0.8156682311312905
1;1;0.43503201870721
1;1;0.4706921790142846
0;0;0.5686876393373774
0;1;0.2361314049486053
1;1;0.1399635642856879
0;0;0.9495308150592128
0;0;0.6038506371006889
0;0;0.9081478470461983
0;0;0.5208869879031939
1;1;0.4570518200178598
0;0;0.9735662132989384
1;1;0.298911617725761
0;0;0.9230171220248883
0;0;0.693155530648225
1;0;0.5910445781146375
0;0;0.9172113531143327
1;1;0.34424478938102576
1;1;0.08064629097534004
0;1;0.014784523875930988
0;0;0.9584185963546671
