y_train;y_train_pred;y_train_pred_proba
0;0;0.8030372786908765
0;0;0.7957842733265883
0;1;0.2602559628252713
1;1;0.1599788624416013
1;1;0.3031798362391227
1;1;0.4457691424423944
1;0;0.6087021640861923
1;1;0.1579449330982693
0;0;0.9754830879023139
1;1;0.13950522060621984
0;0;0.7167027088673918
1;1;0.30217387504480986
1;0;0.8597106625315064
0;0;0.595138135476289
1;1;0.1787551137273704
1;1;0.3000394995666368
1;1;0.14072720789016124
0;1;0.49688147992735265
0;0;0.7931484485303002
0;0;0.5671321239812901
0;1;0.3200515202160601
0;0;0.6485546868473746
1;1;0.4448296727189748
1;0;0.5892046656412345
0;0;0.7524073856601787
1;0;0.5360183716448735
0;0;0.9782507181478948
1;1;0.40230783086305666
1;1;0.30163947432709237
0;1;0.2627041763184368
1;1;0.40413828555722553
1;0;0.866962997976092
0;0;0.5231013421123101
0;0;0.6479765260212782
1;1;0.4557936502978924
1;1;0.1393542384266474
1;1;0.07943273384995297
0;0;0.7500204665117525
1;1;0.06805336704136655
1;1;0.20189642535099017
0;0;0.5478781693238036
1;1;0.13920111628531717
0;0;0.7823525635697967
1;1;0.10059933201939875
1;1;0.43627882259968354
0;1;0.4943460794700345
0;0;0.8309980263239711
0;0;0.6939638848686296
1;1;0.057327801881355
0;0;0.6395630606098589
1;1;0.15991895607049256
0;0;0.9124006374723138
0;0;0.7451325048925779
0;0;0.7192697632110162
1;1;0.3383729179943281
1;1;0.4828718397017894
0;0;0.6468189036660625
0;0;0.8203178004317406
1;0;0.5929980180865226
1;1;0.1390504100443276
0;0;0.7419898946386575
0;0;0.791060713281187
0;0;0.7190136968048291
0;0;0.6497097009549648
1;1;0.3448174025897409
1;1;0.33518385893026814
0;0;0.6813009887014709
0;0;0.53644415870092
1;1;0.34338671767932816
0;0;0.7857868131449524
1;1;0.4854048835346212
0;0;0.6845951685798064
0;0;0.7845036077893345
0;0;0.9494578584644009
0;0;0.5237338517996981
1;1;0.1111785892660957
0;0;0.7847178619152648
0;0;0.7925237515505212
1;0;0.5179292744984719
0;0;0.9735868955329806
1;1;0.20169221646064472
1;1;0.41596198120171834
0;1;0.2605001175026844
0;0;0.8571058249241015
1;0;0.5882837693882873
1;1;0.44232636500199085
0;0;0.8572610290488062
0;0;0.5227850593534356
1;1;0.05050298172232226
1;1;0.4007845265822082
0;0;0.9056829976840438
1;1;0.24710003242593204
1;1;0.15845143749273805
0;0;0.6392707528264642
1;1;0.1396574814027931
1;0;0.7047822989789396
0;0;0.5383665850940844
0;0;0.8346392126910607
1;0;0.617773796964015
0;0;0.8358604205326835
0;1;0.026859381701213048
0;0;0.9090952108848789
0;0;0.9293173933926938
1;1;0.2804395863069197
1;1;0.2638653852969802
1;1;0.15760799480607035
0;1;0.06910612339946287
1;1;0.2515025204093655
1;1;0.32475984587185747
0;0;0.5954435735240723
0;0;0.904703801107927
0;0;0.6630482635961187
1;1;0.16351222638816698
0;0;0.6619453202829853
0;1;0.367732135162796
0;1;0.42695030767497955
1;1;0.1012896828321942
0;0;0.856171645317074
0;0;0.5360679334103705
1;0;0.659599403758941
0;0;0.7903324728700964
1;1;0.10048468063236937
1;1;0.4372144553243986
1;1;0.4697447023137553
0;0;0.9169220843406912
0;0;0.9779246635941887
1;1;0.460199607928096
1;0;0.8678379061797035
1;1;0.08877127013126584
0;0;0.9553600144312671
1;1;0.3358231691040301
1;1;0.196516653032356
0;0;0.9585195287422396
0;1;0.4239941273678913
0;0;0.8164294841930884
0;1;0.02672714841167345
0;0;0.5373289034718147
0;1;0.027025568143154266
0;0;0.9168254573383611
1;0;0.7262025251536854
1;0;0.6462394448880193
0;1;0.4235418022931773
1;1;0.33377278221735884
0;0;0.9495308150598446
0;0;0.5674433339555934
0;0;0.7864263282215621
0;0;0.8160491626864522
1;1;0.10428280219772723
1;1;0.1616295335170762
0;0;0.5677544907145995
0;0;0.7521711308839825
1;1;0.3360319229401515
0;0;0.6955770147131963
0;0;0.9308714446052127
1;1;0.4400240094369414
0;0;0.6610212442776451
0;0;0.6928858149520949
0;0;0.8337624682446543
1;1;0.4691131718910694
0;0;0.9749048962715183
1;1;0.03149820165373263
1;1;0.4365906501142106
1;1;0.07952548889223265
0;0;0.8213674804498982
0;0;0.8418634705259697
0;1;0.06813381766585636
1;1;0.10934138036419327
0;1;0.4247804348935411
1;1;0.3318022696597258
0;0;0.536698477109379
1;0;0.7949589075811931
0;0;0.6746561117856622
1;1;0.07937265078705646
0;0;0.8028769848146905
0;1;0.027092322266429214
0;0;0.9780882837532977
1;0;0.5250712829352984
1;1;0.2606765122961091
0;0;0.6502865515144456
1;1;0.3329275608701764
1;1;0.19731861749786173
0;1;0.026497262109579922
1;1;0.25221918343419947
1;1;0.48477154718399107
0;0;0.568376643641592
1;1;0.20108051616270683
0;0;0.516556340189648
1;1;0.07872657610934819
0;0;0.9506488436478636
0;0;0.85803494303085
0;0;0.9741946501277247
1;0;0.5981891638709602
1;1;0.3346190729859947
0;0;0.5351219022196743
1;1;0.3462509050000385
1;0;0.5926919966582975
0;0;0.907404882764413
0;0;0.7914794974084237
0;1;0.2614782187406711
1;1;0.11080330051962595
0;1;0.0812120802245353
1;1;0.19492011705608003
0;0;0.9174036896115267
0;0;0.5836529972245552
1;0;0.7901223120522917
0;1;0.4879386774027954
0;0;0.5221524392681289
0;0;0.8179446746737846
0;0;0.8578804408983356
0;0;0.97822372774515
0;0;0.786213311175755
0;0;0.9268258900219073
1;1;0.0504422222369556
1;1;0.30077472301104824
0;0;0.7540569342600543
1;1;0.4819221681489292
1;1;0.3018423202248983
0;0;0.9366718280478954
1;1;0.3363889599169386
0;0;0.660737107513792
1;1;0.3037157791127114
1;0;0.8689968582951635
0;0;0.6840474137948818
0;0;0.974902405317903
0;0;0.7955781636938599
1;1;0.24078394070800624
1;1;0.439711643532545
0;0;0.8682735283875106
0;0;0.7607868086989326
1;0;0.9701664493963781
1;1;0.42726052118063895
1;1;0.2507872107913368
1;0;0.7894909016424487
0;0;0.8202486582668758
1;1;0.11130393243441739
0;0;0.9298154293841737
0;1;0.4263300532586224
1;1;0.2999754389471109
0;0;0.9560576496940132
0;0;0.566820861028263
1;0;0.6144754192241308
0;0;0.6465740660263161
0;0;0.8681284564864757
1;1;0.2984443847062124
0;0;0.638685827713088
1;1;0.41627001040672873
0;0;0.9161462025782491
0;1;0.3225396741384968
0;0;0.8171781760185369
0;1;0.06861837526128434
1;1;0.16368570502581525
1;1;0.3214325754626661
1;0;0.9521063055012479
0;0;0.7933563716336989
1;1;0.13874600195587816
1;1;0.25245837163299434
1;1;0.30130825268877914
1;1;0.3010414205612041
0;0;0.857571015770599
0;0;0.8403385052688661
0;0;0.8152866892861037
1;1;0.43877483326031075
0;0;0.6771555891803551
0;1;0.026760147258276024
1;0;0.7575416905460599
0;0;0.7161875978355133
0;0;0.9158535535362712
1;1;0.05044222223967865
1;1;0.2992413331495647
1;1;0.05624137679935992
0;1;0.33631484635463227
1;1;0.2641117171424959
0;0;0.6926159673107675
0;0;0.5948326237380608
0;0;0.7905424790313048
0;0;0.8411871735867771
0;0;0.8731211586078094
1;1;0.33752194920666256
1;0;0.9057912391728113
0;0;0.8679832491082036
1;1;0.4395403282166628
0;1;0.49719841893605266
0;0;0.5411088860623936
1;1;0.33525784915750634
0;0;0.9039287374156032
0;0;0.7907523305380214
1;1;0.20026707686771472
1;1;0.16420702912882634
0;1;0.3275461699173683
1;0;0.6363420265289135
1;1;0.19591679719508182
1;0;0.6171748886572528
0;0;0.8124236271509042
0;0;0.8148898962142497
0;0;0.5354372743695288
0;1;0.26196815801038065
1;1;0.13965862299130005
1;1;0.08045849504759506
1;1;0.4004800946492053
1;1;0.46942892486398513
0;0;0.6918056339189931
1;0;0.6375147443617803
0;0;0.8183219496695954
1;1;0.28326235280603573
1;1;0.2601881370666115
1;1;0.24592260572295976
0;0;0.8671091557344361
0;0;0.8026762586428452
1;1;0.2517412577721012
1;0;0.8150956894301737
1;1;0.47385192226546535
0;0;0.6383932107442056
0;0;0.9558441078808947
0;0;0.7538217384988402
0;1;0.06289205048876156
0;0;0.7179880096451882
1;1;0.05725932670073075
0;0;0.8034782388347058
1;1;0.20047020518094338
1;1;0.29977330894800136
0;0;0.6398552649707617
1;0;0.5665095453331401
1;1;0.13799138270172506
0;0;0.822091528663927
1;1;0.3341286267683814
0;0;0.6754903851247275
0;0;0.6834991475292483
0;0;0.804078106462231
0;0;0.7929403708186769
0;0;0.6638562069072947
1;1;0.330344704369409
1;1;0.4044436223400416
1;1;0.15974870698506638
0;0;0.5994934161562642
0;0;0.7159298303834396
1;1;0.20087692481617492
1;1;0.050472593326986614
1;1;0.10980794830980423
1;1;0.32894391988813443
1;1;0.33236467610899567
1;1;0.08111753137413646
1;0;0.6348738485591106
0;0;0.6389783418007264
0;1;0.026925736697663627
0;1;0.10251978393409711
1;0;0.6159760056921605
0;0;0.5218361024470275
0;1;0.3242040589270093
1;0;0.5721049656879242
0;0;0.9827340114727409
0;1;0.4606428578218754
0;0;0.8558591248743848
0;0;0.7851459063000537
1;1;0.30057228568694183
0;0;0.6174743874095459
0;0;0.7612479581555988
0;0;0.7187574881574845
1;1;0.06829498342972273
1;1;0.33723852631320783
0;0;0.9051401175445415
0;0;0.7448916620111635
0;0;0.8413564674691042
0;0;0.9050312063836208
0;0;0.540164316653635
1;1;0.07900287425857044
0;0;0.5699310781678493
0;1;0.45831053791200116
1;0;0.6156760639699068
1;0;0.5895114925400594
1;1;0.4844548972224567
0;0;0.8175667908837376
0;0;0.8166194162545238
1;0;0.7577744743156511
0;0;0.906007388290045
1;1;0.16299267796654593
0;0;0.9053576044788478
1;0;0.618970539193813
1;1;0.4384626597826997
0;0;0.7829994999609454
0;0;0.8394861672007407
0;0;0.9163407879501395
0;0;0.5708630795509317
0;1;0.3426683729420724
0;0;0.9555219384407051
0;0;0.8584976085043777
0;0;0.9780066224084695
1;1;0.19852618777981523
0;0;0.9040459598557415
1;1;0.056443595887334386
0;0;0.9087804041213539
0;1;0.26221334958915443
0;0;0.9070848206114562
1;1;0.11142939919912254
0;0;0.7935641401341766
1;1;0.44764923822550184
1;1;0.2488863451605643
0;0;0.8742086115890719
1;0;0.5756890150611549
0;0;0.9783851802647233
0;0;0.9042656900572563
0;0;0.7948075048055118
0;0;0.6963817839811571
1;1;0.4020030181122516
1;1;0.139809881381316
1;1;0.3278254762769991
1;1;0.20250997854928054
0;0;0.916437926692405
0;0;0.6945021257678032
1;1;0.20148816197334884
0;0;0.8349888708398576
0;0;0.8406784125923918
0;0;0.8206222057727579
1;1;0.14134155114627622
1;0;0.5717945786826
0;0;0.6824010847536742
1;1;0.29817900639922956
0;0;0.6505748120776227
0;0;0.8581893049647826
1;0;0.6984657703102333
0;0;0.9583680420991065
1;1;0.3465379417766463
0;0;0.7059250046670456
0;1;0.4266401516232212
0;1;0.262949811341601
0;0;0.7535863913191254
1;0;0.8327054669627303
1;1;0.32950387056206376
0;0;0.9851750269204965
0;1;0.2641802004668401
0;0;0.9313593393932481
0;0;0.9031246961141397
1;1;0.32115611345896233
1;1;0.1032218011135374
1;0;0.6010144529949057
1;1;0.3431009205924159
1;1;0.20271480515965767
0;1;0.49529682756922266
0;1;0.0266283891484147
0;1;0.42199486348392923
0;0;0.570241800710168
0;1;0.026958973941033748
1;1;0.4344089237926333
1;0;0.7767097231559978
0;0;0.7704376896712595
0;0;0.5981188476438628
1;1;0.05664649842402669
0;1;0.26098887173913465
1;1;0.13039708577472242
1;1;0.10310450356702983
1;0;0.6513286829162561
0;0;0.8355122453846717
0;1;0.3250379247155277
0;0;0.9167287281566824
0;1;0.4250902413301907
0;0;0.6923459878443736
1;1;0.15811362158093067
1;1;0.4551647759448383
0;1;0.2836868167407247
0;0;0.9263104784332874
1;0;0.5916573186998189
1;1;0.13920225474698034
1;1;0.47006050398943333
0;0;0.957808051496246
1;1;0.1614578133556005
1;0;0.6598840028864369
0;1;0.32922383460762883
0;0;0.9495308150550354
0;0;0.6494211112969822
1;1;0.2006734878263038
1;1;0.46051456561971316
1;1;0.3392249336609485
0;0;0.9783314932463572
0;0;0.7195256872888136
1;1;0.26439820312148576
0;0;0.8965570566902201
0;0;0.720037108112121
1;1;0.09991316327616451
0;1;0.32810490459884245
0;0;0.9753005053661745
0;0;0.8334107298293669
0;0;0.8350989453642212
1;1;0.44702237059077865
0;0;0.6369285890268535
1;1;0.3002417320921106
0;0;0.5404792055241288
0;0;0.8217015293688312
1;1;0.4356553189439394
1;1;0.40017573952769914
0;0;0.9783583530351322
1;0;0.6195683699166294
0;0;0.8332346374378865
1;1;0.3181233338158429
0;0;0.9510045006216652
1;1;0.07918756524483728
0;1;0.4927615935636471
1;1;0.20353565625653836
1;0;0.7598626792369622
1;0;0.5424384776441808
1;1;0.3309595594358281
1;0;0.5962890230117182
0;0;0.5705524679161271
0;1;0.16630567199747925
0;1;0.026892539299380958
1;1;0.3334909227418643
0;0;0.9039359257892159
0;0;0.9784119749727733
1;1;0.16316571290866289
0;0;0.8577257985004587
1;1;0.2989755481910412
1;1;0.4823726841501399
1;1;0.4835050232380055
0;0;0.8557026530004715
0;0;0.784074635694465
1;1;0.42461349876199994
0;1;0.42323229358806147
1;1;0.2512639334253475
0;0;0.5212033765117392
0;0;0.7937717540373523
1;1;0.0805523430787991
1;1;0.05592436663698064
1;1;0.2621451944844808
1;1;0.13859570911133745
1;1;0.056376113684376006
1;1;0.16025989490667758
1;1;0.29950725343869755
0;0;0.6779865123461346
1;1;0.20394700873043403
0;0;0.9583174290532889
0;0;0.8410177331825056
1;1;0.16507886623434198
1;1;0.15710368322618196
0;0;0.834464160935223
1;1;0.2633731640073462
0;0;0.8955158600974079
0;0;0.6942330715887678
1;1;0.19571715325564643
0;0;0.538589396215264
0;0;0.9736639178960276
1;0;0.6357550583310891
1;1;0.15929854032873236
0;0;0.821181389234274
1;1;0.25317683709048566
0;0;0.6815940167936008
1;1;0.13889756787037166
1;1;0.10094398352946032
1;1;0.33894081238010776
1;0;0.76055600510054
0;0;0.5199377225492305
1;1;0.44451660341771315
1;1;0.1951191452085418
