,y_train,y_lda_train_pred,y_lda_train_pred_proba
1344,1,1,0.26043225051593766
308,1,1,0.0798370952146863
1105,1,1,0.09979920713048618
430,0,1,0.06918772616623559
966,1,1,0.48635497532209504
398,1,1,0.20128426187792314
423,1,1,0.34167364354148655
370,1,1,0.10416443901287764
54,1,0,0.8823144644097592
1197,1,1,0.11105336961224832
1000,0,0,0.6584598568906329
620,0,0,0.6801988679046455
312,1,1,0.07946534172571285
941,1,1,0.3032442847310127
1010,0,0,0.7262782098539551
560,0,0,0.9553059149920692
109,1,1,0.4308015527133975
522,0,0,0.9089903840909923
1519,1,1,0.1643811000587163
100,0,0,0.6873438737804206
544,0,0,0.9561640507967142
1216,0,0,0.6777096626884174
1438,0,0,0.8408481462023677
266,1,1,0.4215163278842926
810,0,0,0.9580634798033348
296,0,1,0.2834292594328871
1193,1,1,0.11155498964218913
461,1,1,0.13829326877957893
1026,1,0,0.8653702347038231
796,0,0,0.9162435466068942
917,0,0,0.5936098442632765
1423,0,0,0.7169600522660418
377,1,1,0.10333921672921853
286,1,1,0.2860111802434493
1503,0,0,0.7832148362837303
1108,1,1,0.1987279891110264
1398,0,0,0.5379592105046159
126,1,1,0.05050298171959122
327,1,1,0.15980856171225166
292,0,0,0.5997977779706247
597,0,1,0.4937122696959396
792,0,0,0.9166318967113479
752,0,0,0.7927321384936851
355,1,1,0.28069549105939706
1477,0,0,0.6372217176810785
209,1,1,0.32698792366258833
140,1,1,0.05047259332063336
1176,1,1,0.05691810173188172
1047,1,1,0.13844328636868308
705,1,1,0.45956978814311855
1242,0,0,0.820435507896352
1048,0,1,0.2649202028004204
570,0,0,0.978196704594409
974,1,1,0.4838216349958163
905,1,0,0.597274642079511
10,0,0,0.9747181194198486
785,0,0,0.9173075722419681
282,1,1,0.15923884042100034
291,0,1,0.28471845810880503
602,0,0,0.6851424108409374
548,0,0,0.9559510022262727
129,0,0,0.9474168091163291
323,1,1,0.07845116195232904
1179,1,1,0.05671428482526453
1214,0,0,0.678263237089477
669,0,0,0.7434434650967574
552,0,0,0.9557369661444256
909,0,0,0.5960542276737602
715,1,1,0.45642266564755174
678,0,0,0.7412610981663761
158,1,0,0.7892801221824384
626,0,0,0.8177558088941576
516,1,0,0.6218782435907919
1149,0,1,0.027058925192112615
195,0,1,0.3309058637229797
1514,1,1,0.16525367863726803
1401,0,0,0.5370137050825808
410,1,1,0.34539046660066297
96,0,0,0.8723333867922283
1164,0,1,0.026562746923479597
1089,1,1,0.10163643220133312
156,1,0,0.7897015264397746
419,1,1,0.34281523718262885
694,0,0,0.8564836017892095
477,1,1,0.25054907523954506
937,0,0,0.7516981680441261
701,1,1,0.46082955484641097
1024,1,1,0.4457053061971392
447,1,1,0.14042202128921455
1117,1,1,0.19691732711183108
178,0,1,0.1653022085930339
390,1,1,0.20291978622587947
1348,1,1,0.4403364228481078
1295,1,0,0.7603250489677469
1298,1,0,0.7596312657091178
1563,1,1,0.4703763296401432
1225,0,0,0.6752124174845904
1370,1,0,0.619269499754278
949,1,1,0.3011056109068041
1192,1,1,0.11168070384536499
813,0,0,0.9579104008033222
711,0,1,0.45768111143255175
294,0,0,0.5991889775492154
591,0,1,0.495613751500773
1274,1,0,0.5919635823245787
88,0,0,0.9054963251136803
41,1,0,0.9284305015579004
1018,0,0,0.711791820584061
636,0,0,0.8158587731800744
1300,0,0,0.7591679815051788
847,0,0,0.5240500782232118
1450,1,1,0.44733578348119685
756,0,0,0.791897662966764
164,0,0,0.8261342924988686
290,0,1,0.2849767210277646
1481,1,0,0.6360485930509876
1232,0,0,0.8222956636013063
348,1,1,0.2824908049481971
571,0,0,0.9781696486577914
618,0,0,0.680750180859562
1475,0,0,0.6378076688872278
1036,1,1,0.14011509915737852
910,0,0,0.5957489376627494
1035,1,1,0.14026791709102937
651,0,0,0.5689985808736507
458,1,1,0.13874713729537613
375,1,1,0.10357440250291183
333,1,1,0.15878983902948196
1210,0,0,0.6793688841643071
1385,1,0,0.6147757116836337
1301,0,0,0.7589361109008558
846,0,0,0.5243662853633515
1452,1,1,0.4467089997989526
617,0,0,0.6810256479868934
328,1,1,0.15963840781917682
318,1,1,0.07891067651509576
1205,1,1,0.11005604905331845
1063,0,1,0.2612334711752883
167,1,1,0.436792641138924
12,0,0,0.9104712876479388
171,1,1,0.43332215419794373
260,1,1,0.07980434801805081
899,1,1,0.3995672605809468
943,1,1,0.3027088121510001
1328,1,1,0.26435819636793334
138,0,0,0.7728710408763354
549,0,0,0.9558975859453586
811,0,0,0.9580125127150793
1073,0,1,0.4260200128143792
1050,0,1,0.2644267206381943
558,0,0,0.9554140514426791
139,0,0,0.6181294587707951
1368,1,0,0.6198671494821462
1102,1,1,0.1001414226402817
224,1,1,0.3228167607835668
1278,1,0,0.5907381015973381
409,1,1,0.34567716724719766
325,1,1,0.16014931006047572
299,0,0,0.7959902284369909
1088,1,1,0.1017522490651741
1546,1,1,0.29917737010593604
1418,0,0,0.7182446444897186
1453,1,1,0.44639567134809777
193,0,1,0.4272956296034407
1501,0,0,0.7836450451774388
573,0,0,0.9781154382752139
503,1,0,0.7765696175831374
605,0,0,0.6843213551876892
832,1,1,0.33320918224270546
3,0,1,0.14895893242393043
816,0,0,0.9577567876636773
467,1,1,0.2529371985124157
321,1,1,0.07863467328035678
5,0,0,0.9737818048178487
222,0,1,0.3233713074751574
547,0,0,0.9560043567877898
818,0,0,0.9576540813283956
39,1,1,0.057611423884351254
542,0,0,0.9562702060462396
242,1,1,0.3178483848511856
136,0,0,0.9376463252425078
1240,0,0,0.8208087519311353
942,1,1,0.30297648156409995
845,0,0,0.5246824729678439
1397,0,0,0.5382743186497139
1113,1,1,0.19772052432093767
921,0,0,0.7554649266657218
1428,0,0,0.842537426592314
581,1,1,0.4987831426574111
1541,1,1,0.300508160150762
861,0,0,0.6969176296325148
1530,1,1,0.30344774090047844
376,1,1,0.10345675049769165
314,1,1,0.07928005865474996
442,0,1,0.06821435643535867
319,1,1,0.07881857715985541
904,0,0,0.597579558182809
867,0,0,0.6953084918775402
1182,1,1,0.05651115402903595
424,1,1,0.34138853093512345
553,0,0,0.9556833023438841
594,0,1,0.4946629912994924
1233,0,0,0.82211032990743
706,0,1,0.4592549265459275
841,0,0,0.5259470229844933
1273,1,0,0.5922697745419588
679,1,0,0.7410178684341062
227,1,1,0.32198587494372755
1090,1,1,0.10152073226401359
888,1,1,0.4029176826898422
1043,1,1,0.13904927262408429
1493,0,0,0.7853596965501355
66,0,0,0.7188416077965437
393,1,1,0.20230530638468047
579,0,0,0.9779520163147674
24,0,0,0.9682966157383949
211,1,1,0.3264301669863089
1211,0,0,0.6790926604543828
1364,1,1,0.43534364327928343
536,0,0,0.90751134995728
1443,0,0,0.8399980107843538
914,0,0,0.5945270385283646
85,0,0,0.9058212909918877
1412,0,0,0.719781468951427
272,1,1,0.1609435367197718
1004,0,1,0.27024511521247785
1052,0,1,0.26393382765710294
1490,0,0,0.786000139482649
630,0,0,0.8169988231480027
1075,0,1,0.425400106617564
1462,1,1,0.44357766072699545
505,0,0,0.9793149999604938
273,1,1,0.16077240561735662
1013,0,0,0.8558221587257344
362,1,1,0.2789071517760454
622,0,0,0.8185103589508171
2,0,0,0.8135800851559178
6,0,0,0.9673149305271741
311,1,1,0.0795581315540983
1245,0,0,0.8198745036101138
1474,0,0,0.6381004910752488
665,0,0,0.7444095275110263
364,1,1,0.2783974828855379
1544,1,1,0.2997092808271826
215,1,1,0.3253161269518998
743,0,0,0.7946006637968251
27,0,1,0.15201454811945114
1125,1,1,0.1953183272805189
950,1,1,0.30083888096559763
938,0,0,0.7514614600710796
638,0,0,0.8154775365098971
820,0,0,0.9575511363496713
718,1,1,0.45547919537364956
691,0,0,0.8569504802018407
907,0,0,0.5966645844400473
624,0,0,0.8181333882547512
932,0,0,0.7528794417009352
256,1,1,0.24733597168651278
25,0,0,0.983134940629662
336,1,1,0.15828245636095306
572,0,0,0.9781425598973809
47,0,0,0.9279233997995784
106,0,1,0.4694876732769132
349,1,1,0.28223390565610074
55,1,0,0.9346808441041938
886,1,1,0.40352783483488897
213,0,1,0.3258729010355127
120,0,0,0.9495308150589752
1033,1,1,0.14057397138967231
1118,1,1,0.1967169130420766
72,0,1,0.3051577585362456
1359,1,1,0.43690252776874683
1172,1,1,0.057190928348168524
787,0,0,0.9171150321444179
45,1,1,0.05719981978689459
1324,0,0,0.8666702742102755
523,0,0,0.9088854485314454
952,1,1,0.30030582518365323
1333,1,1,0.26312727469378105
1046,1,1,0.13859457481174797
869,0,0,0.6947710472874659
533,0,0,0.9078300921497271
1187,1,1,0.05617412196981042
603,0,0,0.6848688538407995
465,1,1,0.25341662569228207
893,1,1,0.40139362001998635
1336,1,1,0.26239049285193317
849,0,0,0.5234176063452514
1027,0,0,0.6300182968382106
60,0,0,0.7203764437983671
970,1,1,0.4850882093726585
92,0,0,0.7492996117534663
666,0,0,0.7441682360015252
765,0,0,0.8351634773299985
194,1,1,0.4793570088191086
280,1,1,0.15957860471722407
695,0,0,0.8563276940166644
359,1,1,0.2796727269575209
519,1,0,0.8346905536126883
1272,1,0,0.5925758951311864
839,1,1,0.33124034271871117
182,0,0,0.8289731120109287
1133,1,1,0.3380891452033473
1079,0,1,0.42416099950062447
110,1,0,0.7258619647126334
1219,0,0,0.6768783656077486
42,0,0,0.9117907479914521
746,0,0,0.793979213349004
1178,1,1,0.05678214746094001
204,0,1,0.3283844547382523
900,1,1,0.39926313718565487
52,0,0,0.9077606441217808
1175,1,1,0.05698619351537537
545,0,0,0.9561108810089785
68,1,1,0.27228759987764595
1347,1,1,0.2597003554060433
1220,0,0,0.6766010176742154
939,0,0,0.7512246011234927
898,1,1,0.39987146143337804
183,0,0,0.6621005622757028
137,0,0,0.8773501079025361
132,1,0,0.659801255660557
80,1,0,0.9342354931427183
1268,1,0,0.5937996567940346
105,1,0,0.5034573359751321
1255,0,0,0.9052489168813534
541,0,0,0.9563231916357943
809,0,0,0.958114387729404
480,1,1,0.24983557222688924
165,0,0,0.6576358274226682
248,1,1,0.08092873469585182
307,1,1,0.07993028143898007
446,1,1,0.14057511924556232
1258,0,0,0.9049221833137755
334,1,1,0.15862056503087474
1505,0,0,0.7827840090632275
97,0,0,0.5748494532369577
1160,0,1,0.02669418914099908
1545,1,1,0.2994432578431906
737,0,0,0.6471084714134064
1223,1,0,0.6757682291045639
918,0,0,0.5933039673615926
421,1,1,0.3422442120401643
102,1,0,0.5448484519609984
434,0,1,0.06886184942832196
74,1,0,0.5721383351763306
1403,0,0,0.5363832198025917
1433,0,0,0.8416946158844467
1422,0,0,0.7172172541327604
302,1,0,0.7953718995306869
1352,1,1,0.4390870552044024
1320,0,0,0.8672551775062913
1279,1,0,0.5904315545588875
762,1,0,0.8356864070475942
733,0,0,0.6482656607730741
388,1,1,0.2033302117648177
235,1,1,0.319775686279566
1302,0,0,0.7587040880099055
267,1,1,0.4212072178090843
305,1,1,0.08011695189605128
864,0,0,0.6961136608814237
117,1,1,0.4949971497725385
1522,1,1,0.16385933166218447
673,0,0,0.742475014432578
249,1,1,0.08083448670000681
1138,1,1,0.33667203151348557
1239,0,0,0.8209951464065336
71,1,0,0.761013481383233
94,0,0,0.913965682168284
930,0,0,0.7533508927639427
33,0,1,0.15103657806877024
799,0,0,0.9159512061273556
1146,1,1,0.33441075479603555
448,1,1,0.1402690628557236
445,1,1,0.14072835679257534
771,0,0,0.8341136118195247
716,1,1,0.45610814047171433
1201,1,1,0.11055372450041001
1410,0,0,0.7202926046849288
988,0,0,0.6618729580295863
1185,1,1,0.056308707346341524
77,1,0,0.8236796597156695
84,0,0,0.6622360389724689
916,0,0,0.5939156485714678
82,1,1,0.33777986955359984
457,1,1,0.13889870425009254
1007,0,1,0.43953596829591246
676,0,0,0.741747111327236
1506,0,0,0.782568363597145
1120,1,1,0.1963165470661684
436,0,1,0.06869944458384525
770,0,0,0.83428896066084
644,0,0,0.5711736353800627
862,0,0,0.6966497736033876
1209,0,0,0.6796449822740902
994,1,0,0.6601684866603443
1247,1,0,0.8194997415266756
1169,1,1,0.057396353964447866
404,1,1,0.2000641028740029
1362,1,1,0.4359670454635758
1022,0,0,0.8036409849299315
1246,0,0,0.8196871985138446
104,0,0,0.7328795883017856
609,0,0,0.6832248229184217
1373,1,0,0.6183723476770213
688,0,0,0.8574160926421545
1430,0,0,0.8422007409496481
826,1,1,0.3349014068500985
1252,0,0,0.905574644795369
1080,0,1,0.4238513710079207
62,1,1,0.27379747362969575
281,1,1,0.15940864921369713
852,0,0,0.5224687583211773
778,0,0,0.8328820060516442
1058,0,1,0.26245868904642666
238,1,1,0.31894894113535965
223,1,1,0.32309397194206146
145,0,0,0.8036783487317629
1461,1,1,0.4438905971797519
373,1,1,0.10381006155883654
1284,1,0,0.5888977693344781
118,0,1,0.4610682689232245
1177,1,1,0.05685008640511813
1174,1,1,0.05705436182976287
250,1,1,0.08074033882115883
1509,1,1,0.16612996822783632
1417,0,0,0.7185011373565502
978,1,1,0.48255526843052154
9,0,1,0.1479971894948512
449,1,1,0.14011624387723454
967,1,1,0.4860382667632479
708,1,1,0.4586253011825794
255,1,1,0.08027109824591983
882,1,1,0.40474903311292676
593,0,1,0.4949799074174348
389,1,1,0.20312492175770092
1234,0,0,0.8219248447816841
1309,1,0,0.8688524626823984
557,0,0,0.9554680260909573
908,0,0,0.5963594433388928
1346,1,1,0.2599441720100226
922,0,0,0.7552306403028389
460,1,1,0.13844441962913312
723,0,0,0.6511510029268375
1444,0,0,0.8398275432236706
144,0,0,0.8038783046018498
501,0,0,0.9572370316375569
1144,1,1,0.3349753661430659
739,0,0,0.6465292280999787
1447,0,0,0.8393152586331417
868,0,0,0.695039836029899
731,0,0,0.6488436040730525
539,0,0,0.9071916181765026
177,1,1,0.32880462127581633
1511,1,1,0.16577900668358048
697,0,0,0.8560154556247745
1457,1,1,0.44514278581884026
1091,1,1,0.1014051491690563
1261,0,0,0.9045944418023515
985,0,0,0.6627236236824567
1560,1,1,0.4713239479294965
7,0,0,0.9826044651179
946,1,1,0.30190660758071775
667,0,0,0.7439267950590205
1212,0,0,0.6788163112807206
357,1,1,0.2801838239816048
783,0,0,0.9174997053072512
735,0,0,0.6476872827629601
329,1,1,0.15946840070914559
1097,1,1,0.10071409957521471
1200,1,1,0.11067845091693551
1167,0,1,0.026464578620638668
258,1,1,0.2468642444140412
964,1,1,0.48698842505911644
1228,1,0,0.823035484793019
372,1,1,0.10392806877707639
1151,1,1,0.026992251074542617
1311,0,0,0.8685632660503936
142,0,0,0.8042777543310944
525,0,0,0.9086752507759875
1188,1,1,0.11218479989620977
232,1,1,0.32060356561030845
1334,1,1,0.2628815330203865
1486,0,0,0.6345799107116852
440,0,1,0.06837569872944449
531,0,0,0.9080420383054616
1380,1,0,0.6162758592239721
226,1,1,0.3222627121458762
1078,0,1,0.42447068753978645
228,0,1,0.32170916267012484
1338,1,1,0.26190004401352585
1356,1,1,0.43783845918464026
212,1,1,0.32615147259876043
885,1,1,0.4038330229829188
79,0,0,0.915685048913913
148,0,0,0.8030775568932326
814,0,0,0.957859255855352
1181,1,1,0.05657878818329165
1001,0,1,0.14202480694841546
671,0,0,0.7429595380707745
1355,1,1,0.43815053501106516
555,0,0,0.9555757885564438
1137,1,1,0.3369552203638452
133,1,1,0.47986856082603735
1157,0,1,0.026793185725559998
933,0,0,0.7526434892807093
1331,1,1,0.2636192008970615
823,1,1,0.33574911712898126
408,1,1,0.3459639801019072
368,1,1,0.10440128420577355
507,0,0,0.8802555550898902
1235,0,0,0.8217392081876452
504,1,0,0.7053983521399243
1392,0,0,0.5398493957132806
347,1,1,0.2827478459636097
1387,1,0,0.6141750395880838
386,1,1,0.20374125524217068
0,0,0,0.9675545799067027
1408,0,0,0.7208031697230699
360,1,1,0.2794173924309
894,1,1,0.40108903511123306
828,1,1,0.3343368574913915
1500,0,0,0.7838599177360192
475,1,1,0.2510254968697019
1339,1,1,0.2616550415014859
57,0,1,0.042149460575000464
637,0,0,0.8156682311312529
1365,1,1,0.4350320187073
1562,1,1,0.4706921790144324
652,0,0,0.5686876393375355
172,0,1,0.23613140494798535
450,1,1,0.1399635642857382
125,0,0,0.9495308150591888
38,0,0,0.6038506371009544
530,0,0,0.9081478470462627
857,0,0,0.5208869879032272
713,1,1,0.4570518200180481
90,0,0,0.9735662132989424
1547,1,1,0.2989116177258735
181,0,0,0.9230171220247962
875,0,0,0.6931555306482775
1277,1,0,0.5910445781149096
786,0,0,0.9172113531143439
414,1,1,0.3442447893810815
251,1,1,0.08064629097540366
69,0,1,0.014784523875941313
803,0,0,0.9584185963546786
131,0,0,0.8030372786909253
