,y_train,y_lda_train_pred,y_lda_train_pred_proba
300,0,0,0.7957842733266653
1067,0,1,0.26025596282536356
326,1,1,0.15997886244165738
1531,1,1,0.30317983623923606
1455,1,1,0.44576914244275156
499,1,0,0.6087021640867185
338,1,1,0.1579449330983248
28,0,0,0.9754830879023219
1040,1,1,0.13950522060637982
1424,0,0,0.7167027088674589
945,1,1,0.3021738750450298
169,1,0,0.8597106625311433
912,0,0,0.5951381354762937
491,1,1,0.17875511372767794
953,1,1,0.3000394995668558
1032,1,1,0.14072720789031534
587,0,1,0.49688147992751386
750,0,0,0.7931484485302941
657,0,0,0.5671321239814483
234,0,1,0.3200515202161973
732,0,0,0.6485546868473142
1458,1,1,0.44482967271930385
1283,1,0,0.5892046656415209
934,0,0,0.7524073856602036
108,1,0,0.5360183716454308
568,0,0,0.9782507181478924
890,1,1,0.40230783086328004
947,1,1,0.3016394743273121
1057,0,1,0.2627041763185297
884,1,1,0.40413828555744924
1322,1,0,0.8669629979761317
850,0,0,0.5231013421123432
734,0,0,0.6479765260212437
717,1,1,0.4557936502981088
454,1,1,0.13935423842671124
264,1,1,0.07943273385001148
75,0,0,0.7500204665114151
444,1,1,0.06805336704145792
395,1,1,0.2018964253510298
176,0,0,0.5478781693239294
1042,1,1,0.13920111628547005
1507,0,0,0.7823525635698941
1098,1,1,0.10059933201952953
1361,1,1,0.4362788225997456
595,0,1,0.49434607947022413
61,0,0,0.8309980263239328
872,0,0,0.6939638848686579
1170,1,1,0.05732780188138753
1469,0,0,0.6395630606099745
278,1,1,0.15991895607048812
36,0,0,0.9124006374723682
662,0,0,0.7451325048925276
1414,0,0,0.7192697632110829
1132,1,1,0.33837291799448643
977,1,1,0.4828718397018227
738,0,0,0.6468189036660281
191,0,0,0.8203178004313298
919,1,0,0.5929980180865273
456,1,1,0.13905041004439134
675,0,0,0.7419898946386285
760,0,0,0.7910607132811809
1415,0,0,0.7190136968049188
728,0,0,0.6497097009549047
412,1,1,0.3448174025898223
825,1,1,0.3351838589305006
616,0,0,0.6813009887013888
114,0,0,0.5364441587014916
417,1,1,0.3433867176793838
1491,0,0,0.7857868131450487
969,1,1,0.4854048835346545
604,0,0,0.6845951685797493
1497,0,0,0.7845036077894407
89,0,0,0.9494578584644292
848,0,0,0.5237338517997031
1196,1,1,0.11117858926614865
1496,0,0,0.7847178619153807
753,0,0,0.7925237515504965
498,1,0,0.5179292744990236
11,0,0,0.9735868955329915
396,1,1,0.20169221646069369
284,1,1,0.4159619812017382
1066,0,1,0.2605001175027549
690,0,0,0.8571058249240707
1286,1,0,0.5882837693885876
1466,1,1,0.4423263650023195
689,0,0,0.8572610290487755
851,0,0,0.5227850593534403
159,1,1,0.050502981722429174
895,1,1,0.40078452658243124
1251,0,0,0.9056829976840538
257,1,1,0.24710003242611644
335,1,1,0.15845143749279378
1470,0,0,0.6392707528265795
1039,1,1,0.1396574814029462
515,1,0,0.7047822989792693
1015,0,0,0.538366585094485
768,0,0,0.8346392126911908
1375,1,0,0.6177737969640931
761,0,0,0.8358604205328285
1155,0,1,0.026859381701246687
521,0,0,0.9090952108849427
22,0,0,0.929317393392697
356,1,1,0.2804395863069925
1330,1,1,0.2638653852972168
340,1,1,0.15760799480612586
431,0,1,0.06910612339954803
473,1,1,0.25150252040943333
217,1,1,0.3247598458719958
911,0,0,0.595443573524077
1260,0,0,0.904703801107947
1011,0,0,0.6630482635966819
1524,1,1,0.16351222638835694
93,0,0,0.6619453202829189
1008,0,1,0.36773213516332426
1070,0,1,0.4269503076750969
1092,1,1,0.10128968283232087
696,0,0,0.8561716453170571
1404,0,0,0.5360679334106648
996,1,0,0.6595994037589963
153,0,0,0.7903324728699328
1099,1,1,0.10048468063249494
1358,1,1,0.43721445532448866
1565,1,1,0.4697447023139172
789,0,0,0.9169220843407024
580,0,0,0.9779246635941864
703,1,1,0.4601996079282844
1316,1,0,0.8678379061797561
487,1,1,0.0887712701315092
559,0,0,0.9553600144312624
1141,1,1,0.33582316910418786
1119,1,1,0.19651665303244958
801,0,0,0.9585195287422466
512,0,1,0.42399412736852815
633,0,0,0.8164294841930678
1159,0,1,0.026727148411709867
1400,0,0,0.5373289034720805
1150,0,1,0.027025568143188017
790,0,0,0.9168254573383723
116,1,0,0.7262025251539489
740,1,0,0.6462394448879849
1081,0,1,0.4235418022932944
830,1,1,0.33377278221756557
119,0,0,0.949530815059885
656,0,0,0.5674433339557516
1488,0,0,0.7864263282216583
635,0,0,0.8160491626864146
369,1,1,0.10428280219784081
268,1,1,0.16162953351707188
655,0,0,0.5677544907147856
935,0,0,0.7521711308840072
822,1,1,0.3360319229403588
866,0,0,0.6955770147132245
46,0,0,0.9308714446052012
1349,1,1,0.4400240094370036
991,0,0,0.6610212442777259
876,0,0,0.6928858149521232
773,0,0,0.8337624682448166
1567,1,1,0.46911317189124535
4,0,0,0.9749048962715321
1003,1,1,0.031498201653819446
1360,1,1,0.43659065011430054
263,1,1,0.07952548889229549
1237,0,0,0.8213674804499154
1432,0,0,0.8418634705260155
443,0,1,0.06813381766594795
1002,1,1,0.10934138036448082
1077,0,1,0.4247804348936861
837,1,1,0.33180226965993176
1402,0,0,0.5366984771096731
304,1,0,0.7949589075812891
1227,0,0,0.674656111785872
313,1,1,0.07937265078714517
149,0,0,0.8028769848149261
1148,0,1,0.027092322266463076
574,0,0,0.9780882837532978
50,1,0,0.5250712829357365
1343,1,1,0.26067651229633304
726,0,0,0.650286551514437
833,1,1,0.3329275608703828
1115,1,1,0.19731861749795576
1166,0,1,0.026497262109616115
470,1,1,0.25221918343428895
971,1,1,0.48477154718402427
653,0,0,0.5683766436417781
399,1,1,0.20108051616275557
511,0,0,0.5165563401902709
320,1,1,0.07872657610944445
19,0,0,0.9506488436478667
684,0,0,0.8580349430308334
35,0,0,0.9741946501277297
902,1,0,0.5981891638709376
827,1,1,0.3346190729862015
1407,0,0,0.5351219022199685
407,1,1,0.3462509050000945
920,1,0,0.5926919966583022
537,0,0,0.907404882764478
758,0,0,0.7914794974083987
1062,0,1,0.2614782187407638
1199,1,1,0.1108033005196788
245,0,1,0.08121208022459514
1127,1,1,0.19492011705617318
784,0,0,0.9174036896115378
489,0,0,0.5836529972250784
154,1,0,0.7901223120521373
961,0,1,0.4879386774028571
853,0,0,0.5221524392681338
625,0,0,0.8179446746737473
685,0,0,0.857880440898305
569,0,0,0.9782237277451477
1489,0,0,0.7862133111758702
17,0,0,0.9268258900218995
127,1,1,0.05044222223695061
1540,1,1,0.30077472301116104
927,0,0,0.754056934260079
980,1,1,0.4819221681489908
1536,1,1,0.30184232022501123
190,0,0,0.9366718280477193
1139,1,1,0.3363889599170964
992,0,0,0.6607371075138473
1529,1,1,0.3037157791128249
1308,1,0,0.8689968582952091
606,0,0,0.6840474137948491
180,0,0,0.9749024053178683
301,0,0,0.7955781636939185
496,1,1,0.24078394070837905
1350,1,1,0.43971164353263514
1313,0,0,0.8682735283875566
1293,0,0,0.7607868086989849
517,1,0,0.970166449396435
1069,1,1,0.4272605211807563
476,1,1,0.25078721079140465
157,1,0,0.7894909016423035
1243,0,0,0.820248658266893
1195,1,1,0.11130393243448156
16,0,0,0.929815429384177
1072,0,1,0.4263300532587676
1543,1,1,0.29997543894722356
546,0,0,0.9560576496940039
658,0,0,0.5668208610284213
1386,1,0,0.6144754192242227
1019,0,0,0.6465740660268662
1314,0,0,0.8681284564865153
959,1,1,0.29844438470643075
1472,0,0,0.6386858277132036
283,1,1,0.4162700104067487
797,0,0,0.9161462025782604
225,0,1,0.32253967413860973
26,0,0,0.817178176018791
437,0,1,0.06861837526137637
1523,1,1,0.16368570502599755
229,1,1,0.32143257546280357
37,1,0,0.9521063055012354
749,0,0,0.7933563716336741
1045,1,1,0.13874600195603748
469,1,1,0.2524583716330624
1538,1,1,0.30130825268889205
1539,1,1,0.301041420561317
687,0,0,0.8575710157705685
1441,0,0,0.84033850526892
639,0,0,0.815286689286083
1353,1,1,0.4387748332604009
1218,0,0,0.6771555891805765
1158,0,1,0.026760147258310996
1307,1,0,0.7575416905461129
1426,0,0,0.7161875978355805
800,0,0,0.9158535535362826
160,1,1,0.05044222223978556
956,1,1,0.2992413331497834
1186,1,1,0.0562413767993859
821,0,1,0.3363148463548651
1329,1,1,0.26411171714272175
877,0,0,0.6926159673107716
913,0,0,0.5948326237380656
152,0,0,0.7905424790311507
1436,0,0,0.8411871735868384
509,0,0,0.8731211586080999
1135,1,1,0.33752194920682066
1250,1,0,0.905791239172831
1315,0,0,0.8679832491082431
103,1,1,0.43954032821717304
586,0,1,0.49719841893621386
1388,0,0,0.5411088860626592
1143,1,1,0.33525784915766377
53,0,0,0.9039287374156106
151,0,0,0.790752330537858
403,1,1,0.20026707686776324
1520,1,1,0.1642070291290092
207,0,1,0.3275461699174822
1480,1,0,0.6363420265290295
1122,1,1,0.1959167971951753
1377,1,0,0.6171748886573174
8,0,0,0.8124236271512153
1014,0,0,0.8148898962145034
1406,0,0,0.535437274369823
1060,0,1,0.26196815801047335
452,1,1,0.13965862299135012
253,1,1,0.08045849504765856
896,1,1,0.40048009464942846
1566,1,1,0.4694289248641329
880,0,0,0.6918056339190215
1476,1,0,0.6375147443618961
623,0,0,0.8183219496695581
345,1,1,0.2832623528060858
1345,1,1,0.26018813706684607
262,1,1,0.24592260572314362
1321,0,0,0.8671091557344759
150,0,0,0.802676258643081
472,1,1,0.251741257772212
640,1,0,0.815095689430136
1552,1,1,0.47385192226560624
1473,0,0,0.6383932107443213
550,0,0,0.9558441078808854
928,0,0,0.7538217384988649
488,0,1,0.06289205048893898
1419,0,0,0.7179880096452551
1171,1,1,0.057259326700757174
146,0,0,0.8034782388349498
402,1,1,0.20047020518101044
954,1,1,0.2997733089482203
1468,0,0,0.6398552649708771
659,1,0,0.5665095453332984
463,1,1,0.13799138270178812
186,0,0,0.8220915286644838
1147,1,1,0.3341286267685387
1224,0,0,0.675490385124937
608,0,0,0.683499147529191
143,0,0,0.8040781064624656
751,0,0,0.7929403708186521
981,0,0,0.6638562069073499
197,1,1,0.33034470436952335
883,1,1,0.40444362234026543
279,1,1,0.15974870698506205
293,0,0,0.5994934161562753
1427,0,0,0.7159298303835299
400,1,1,0.20087692481622366
122,1,1,0.05047259332667475
1207,1,1,0.10980794830986773
202,1,1,0.32894391988824867
835,1,1,0.33236467610922704
246,1,1,0.08111753137420041
1485,1,0,0.6348738485592266
1471,0,0,0.6389783418008681
1153,0,1,0.026925736697697267
384,0,1,0.10251978393421912
1381,1,0,0.6159760056922386
854,0,0,0.5218361024470607
219,0,1,0.32420405892714754
641,1,0,0.572104965688082
1,0,0,0.9827340114727487
112,0,1,0.4606428578226107
698,0,0,0.8558591248743679
1494,0,0,0.7851459063001598
951,1,1,0.30057228568718486
1376,0,0,0.6174743874096238
1291,0,0,0.7612479581556614
1416,0,0,0.7187574881575514
441,1,1,0.06829498342981455
1136,1,1,0.3372385263133658
1256,0,0,0.9051401175445516
663,0,0,0.7448916620111132
1435,0,0,0.8413564674691654
1257,0,0,0.9050312063836407
1391,0,0,0.5401643166539005
317,1,1,0.0790028742586586
648,0,0,0.5699310781680074
709,0,1,0.45831053791218956
1382,1,0,0.615676063969985
1282,1,0,0.5895114925403456
972,1,1,0.4844548972224899
627,0,0,0.8175667908837172
632,0,0,0.8166194162545033
1306,1,0,0.7577744743157144
1248,0,0,0.9060073882900648
1527,1,1,0.16299267796672756
1254,0,0,0.9053576044788627
1371,1,0,0.6189705391938909
1354,1,1,0.43846265978277577
1504,0,0,0.7829994999610522
1446,0,0,0.8394861672007947
795,0,0,0.9163407879501508
645,0,0,0.5708630795510897
1012,0,1,0.34266837294264807
556,0,0,0.9555219384407004
681,0,0,0.8584976085043612
577,0,0,0.9780066224084696
1109,1,1,0.1985261877799097
1266,0,0,0.9040459598557566
1183,1,1,0.056443595887360365
524,0,0,0.9087804041214179
1059,0,1,0.26221334958924725
540,0,0,0.9070848206115213
1194,1,1,0.11142939919918105
748,0,0,0.7935641401341705
1449,1,1,0.44764923822583125
484,1,1,0.248886345160653
95,0,0,0.8742086115890362
1020,1,0,0.5756890150617706
563,0,0,0.978385180264721
1264,0,0,0.9042656900572763
742,0,0,0.7948075048055057
863,0,0,0.6963817839811852
891,1,1,0.40200301811247496
1038,1,1,0.13980988138146255
206,1,1,0.327825476277113
392,1,1,0.2025099785493205
794,0,0,0.9164379266924163
870,0,0,0.6945021257678075
397,1,1,0.20148816197341612
766,0,0,0.834988870840019
1439,0,0,0.8406784125924456
1241,0,0,0.8206222057727834
1028,1,1,0.1413415511464311
642,1,0,0.5717945786827578
612,0,0,0.6824010847535922
960,1,1,0.29817900639944783
725,0,0,0.6505748120775625
683,0,0,0.8581893049647522
98,1,0,0.6984657703100214
804,0,0,0.9583680420991181
406,1,1,0.34653794177672803
502,0,0,0.7059250046673154
1071,0,1,0.42664015162333857
1056,0,1,0.26294981134167195
929,0,0,0.753586391319129
779,1,0,0.8327054669628775
200,1,1,0.329503870562178
134,0,0,0.9851750269205055
1051,0,1,0.26418020046693325
40,0,0,0.9313593393932295
1017,0,0,0.9031246961142968
230,1,1,0.3211561134590749
378,1,1,0.10322180111364954
288,1,0,0.6010144529949168
418,1,1,0.3431009205924973
391,1,1,0.20271480515969753
592,0,1,0.49529682756938387
1162,0,1,0.026628389148447895
1086,0,1,0.42199486348404625
647,0,0,0.570241800710326
1152,0,1,0.026958973941067388
1367,1,1,0.4344089237927232
520,1,0,0.7767097231562727
64,0,0,0.770437689671228
14,0,0,0.598118847644157
1180,1,1,0.05664649842405278
1064,0,1,0.26098887173922714
492,1,1,0.13039708577496023
379,1,1,0.10310450356714218
187,1,0,0.6513286829172291
763,0,0,0.8355122453848169
216,0,1,0.3250379247156412
791,0,0,0.9167287281566936
1076,0,1,0.42509024133030804
878,0,0,0.6923459878444262
337,1,1,0.15811362158097098
719,1,1,0.45516477594502625
295,0,1,0.28368681674074137
1016,0,0,0.9263104784333944
1275,1,0,0.5916573187001047
455,1,1,0.1392022547470303
1564,1,1,0.4700605039895811
815,0,0,0.9578080514962531
269,1,1,0.1614578133556116
995,1,0,0.6598840028864923
201,0,1,0.32922383460774307
161,0,0,0.949530815054865
729,0,0,0.6494211112969738
401,1,1,0.20067348782635253
702,1,1,0.46051456561990156
1129,1,1,0.33922493366110684
565,0,0,0.9783314932463573
1413,0,0,0.7195256872888918
1021,1,1,0.26439820312198303
1025,0,0,0.8965570566903814
1411,0,0,0.7200371081121876
1104,1,1,0.09991316327629451
205,0,1,0.32810490459898156
34,0,0,0.9753005053661826
775,0,0,0.8334107298294978
508,0,0,0.8350989453644023
1451,1,1,0.44702237059110805
1478,0,0,0.6369285890269694
1542,1,1,0.3002417320922234
1390,0,0,0.5404792055244225
91,0,0,0.8217015293686878
1363,1,1,0.4356553189440293
897,1,1,0.4001757395279495
564,0,0,0.9783583530351299
1369,1,0,0.6195683699167074
776,0,0,0.8332346374380334
241,1,1,0.3181233338159798
13,0,0,0.951004500621663
315,1,1,0.07918756524493409
600,0,1,0.49276159356383675
387,1,1,0.20353565625657832
1297,1,0,0.759862679237025
166,1,0,0.542438477645312
840,1,1,0.33095955943603383
20,1,0,0.5962890230120401
646,0,0,0.570552467916313
1508,0,1,0.166305671997664
1154,0,1,0.026892539299417595
831,1,1,0.3334909227420708
1267,0,0,0.9039359257892359
562,0,0,0.978411974972771
1526,1,1,0.1631657129088604
686,0,0,0.8577257985004421
957,1,1,0.2989755481912598
189,1,1,0.4823726841511078
975,1,1,0.4835050232380672
699,0,0,0.8557026530004407
1499,0,0,0.7840746356945715
510,1,1,0.42461349876260934
1082,0,1,0.4232322935881786
474,1,1,0.25126393342543674
856,0,0,0.5212033765117441
747,0,0,0.7937717540373462
252,1,1,0.08055234307885428
21,1,1,0.05592436663702338
1337,1,1,0.2621451944847165
459,1,1,0.1385957091113872
1184,1,1,0.05637611368440809
276,1,1,0.1602598949066888
955,1,1,0.29950725343891627
1215,0,0,0.6779865123463433
385,1,1,0.20394700873047422
805,0,0,0.9583174290532959
1437,0,0,0.8410177331825669
1515,1,1,0.1650788662345256
343,1,1,0.15710368322622215
769,0,0,0.834464160935369
1332,1,1,0.2633731640075826
130,0,0,0.8955158600973627
871,0,0,0.6942330715888202
1123,1,1,0.19571715325575767
1396,0,0,0.5385893962155297
87,0,0,0.9736639178960315
1482,1,0,0.635755058331205
330,1,1,0.159298540328773
1238,0,0,0.8211813892342912
466,1,1,0.25317683709055394
121,0,0,0.6815940167937188
1044,1,1,0.13889756787052432
1095,1,1,0.10094398352959155
1130,1,1,0.3389408123802661
1294,1,0,0.7605560051006027
860,0,0,0.5199377225492354
1459,1,1,0.4445166034180421
1126,1,1,0.19511914520863505
