y_train;y_train_pred;y_test;y_test_pred
3.818897638;-11.734375;;
9.448818898;-3.609375;;
4.409448819;-51.734375;;
2.731707317;-45.609375;;
8.829268293;34.265625;;
6.102362205;-1.609375;;
4.8;4.890625;;
0.51;-74.890625;;
8.238095238;-35.609375;;
5.926829268;33.265625;;
6.731707317;54.265625;;
6.85;5.890625;;
426.88;741.515625;;
447.56;743.515625;;
9.51;1236.171875;;
13.95121951;13.390625;;
23.66666667;-34.734375;;
11.69291339;56.390625;;
48.0;-212.96875;;
19.25;3.890625;;
18.3;3.890625;;
11.33333333;-31.609375;;
13.04878049;-42.609375;;
2.609756098;-43.609375;;
8.804878049;26.265625;;
1.11;661.125;;
16.52380952;-4.734375;;
10.04878049;26.265625;;
8.385826772;-15.734375;;
12.28571429;-31.609375;;
11.56097561;-2.734375;;
5.354330709;-8.734375;;
15.76190476;-36.734375;;
5.472440945;0.890625;;
12.36220472;51.390625;;
4.330708661;8.265625;;
7.390243902;-4.734375;;
14.05511811;1.390625;;
6.87804878;-7.734375;;
18.66666667;-5.734375;;
5.551181102;-17.734375;;
2.487804878;-45.609375;;
20.64;1236.171875;;
0.8215;3.5625;;
11.0;57.890625;;
5.94488189;-17.734375;;
2.56097561;-45.609375;;
5.487804878;30.265625;;
6.653543307;-17.734375;;
4.527559055;10.265625;;
0.268235294;-578.34375;;
14.26829268;-42.609375;;
3.897637795;-52.734375;;
10.58536585;13.390625;;
14.0;62.890625;;
5.669291339;-1.609375;;
7.536585366;24.265625;;
8.048780488;-47.609375;;
1.15;191.5;;
14.07317073;28.265625;;
6.614173228;-48.734375;;
6.299212598;3.390625;;
9.952380952;-2.734375;;
4.951219512;54.265625;;
6.811023622;-17.734375;;
12.28571429;1.265625;;
17.35;62.890625;;
13.25;2.890625;;
27.4;7.890625;;
13.23809524;15.390625;;
9.292682927;27.265625;;
8.74015748;0.890625;;
23.66666667;-34.734375;;
24.55;7.890625;;
6.929133858;51.390625;;
9.3;1236.171875;;
4.527559055;11.265625;;
17.0;2.890625;;
320.99;741.515625;;
17.44094488;1.390625;;
4.87804878;8.390625;;
32.47619048;-4.734375;;
4.527559055;11.265625;;
10.62992126;-3.609375;;
450.37;741.515625;;
4.9;4.890625;;
1738.76;741.515625;;
15.51181102;1.390625;;
12.36220472;-2.109375;;
205.37;743.515625;;
11.56097561;-3.734375;;
1157.0;7044.46875;;
11.82;1236.171875;;
4.804878049;50.265625;;
20.2;2.890625;;
0.8235;4.1875;;
5.866141732;-49.734375;;
11.61417323;-2.109375;;
4.37007874;8.265625;;
11.0;57.890625;;
45.05;-406.546875;;
28.85;7.890625;;
6.634146341;-7.734375;;
16.22047244;1.390625;;
9.390243902;34.265625;;
15.23809524;-38.734375;;
23.14285714;-34.734375;;
0.8715;-50.4375;;
5.669291339;-0.109375;;
0.96905;-13.4375;;
5.097560976;-40.609375;;
16.42857143;-0.734375;;
11.61417323;-4.609375;;
19.04761905;-36.734375;;
1.06;267.3125;;
4.609756098;-42.609375;;
9.0;-2.734375;;
11.07317073;-3.734375;;
8.731707317;34.265625;;
6.87804878;7.390625;;
16.76190476;-8.734375;;
13.77952756;1.390625;;
0.73;415.421875;;
7.677165354;-13.734375;;
9.921259843;-3.109375;;
9.87804878;-47.609375;;
7.204724409;-47.734375;;
2750.704225;997.625;;
17.33333333;-4.734375;;
0.89;254.859375;;
1.11;-85.203125;;
3.897637795;11.265625;;
6.268292683;33.265625;;
8.070866142;-15.734375;;
1.14;1019.359375;;
10.0;-46.609375;;
1663.636364;2879.140625;;
5.073170732;30.265625;;
11.69291339;56.390625;;
4.951219512;54.265625;;
14.14285714;-39.734375;;
11.14285714;-31.609375;;
0.84;236.921875;;
4.951219512;50.265625;;
6.66;-491.921875;;
7.571428571;17.265625;;
7.85;4.890625;;
17.33333333;1.265625;;
11.09756098;-45.609375;;
11.6097561;13.390625;;
0.9655;-46.4375;;
11.76190476;1.265625;;
1.28;125.109375;;
9.55;9.890625;;
2.731707317;-44.609375;;
14.34146341;28.265625;;
676.056338;-96.0;;
7.12195122;-5.734375;;
0.9715;-49.4375;;
17.85365854;28.265625;;
8.6;9.890625;;
5.354330709;-8.734375;;
5.196850394;-19.734375;;
6.417322835;-47.734375;;
1064.98;741.515625;;
7.362204724;-17.734375;;
11.07317073;13.390625;;
14.72440945;56.390625;;
6.634146341;-7.734375;;
54.92;-312.90625;;
2.204724409;7.265625;;
10.82926829;-3.734375;;
14.58536585;28.265625;;
6.6;5.890625;;
12.04878049;-2.734375;;
8.307086614;51.390625;;
6.268292683;33.265625;;
7.086614173;-17.734375;;
8.228346457;-16.734375;;
19.47619048;-4.734375;;
13.04761905;-31.609375;;
0.1;1922.78125;;
21.14285714;-4.734375;;
17.42857143;-36.734375;;
0.129411765;-1053.53125;;
9.55;9.890625;;
7.170731707;7.390625;;
15.7;62.890625;;
12.36220472;-3.109375;;
5.196850394;-8.734375;;
0.27;-236.203125;;
5.658536585;30.265625;;
22.65;4.890625;;
6.609756098;10.390625;;
8.476190476;-35.609375;;
1.0;-167.203125;;
7.007874016;-48.734375;;
2.487804878;-43.609375;;
11.85;57.890625;;
9.048780488;26.265625;;
6.653543307;-17.734375;;
0.958333333;614.609375;;
9.341463415;-5.734375;;
18.66666667;-5.734375;;
5.866141732;-49.734375;;
7.362204724;-20.734375;;
2.975609756;-43.609375;;
6.535433071;-17.734375;;
13.04761905;-39.734375;;
9.170731707;34.265625;;
4.05511811;-11.734375;;
34.4;-322.59375;;
14.66666667;-39.734375;;
4.731707317;7.390625;;
9.048780488;26.265625;;
4.05511811;-10.734375;;
5.87804878;7.390625;;
1.04;103.609375;;
6.268292683;34.265625;;
14.15;2.890625;;
5.609756098;7.390625;;
5.236220472;-20.734375;;
0.93175;-11.4375;;
1.06;306.4375;;
16.85714286;-36.734375;;
12.28571429;11.390625;;
6.4;4.890625;;
4.409448819;-51.734375;;
11.33858268;56.390625;;
14.43902439;13.390625;;
4.173228346;-51.734375;;
6.146341463;33.265625;;
11.5;-24.734375;;
11.80487805;-3.734375;;
5.275590551;-1.609375;;
12.85714286;15.390625;;
11.61904762;1.265625;;
5.87804878;10.390625;;
9.3;9.890625;;
1.0035;-80.4375;;
0.88375;8.1875;;
6.609756098;54.265625;;
8.74015748;-3.609375;;
6.609756098;54.265625;;
27.4;7.890625;;
7.637795276;11.265625;;
1.69;200.125;;
10.04761905;-1.734375;;
17.44094488;1.390625;;
11.47619048;1.265625;;
27.61904762;-4.734375;;
17.04761905;-8.734375;;
766.9;743.515625;;
7.634146341;-4.734375;;
5.078740157;-1.609375;;
0.832;62.6875;;
15.73170732;-42.609375;;
98.8;1503.65625;;
0.87325;57.1875;;
5.9;4.890625;;
14.85;62.890625;;
4.291338583;-51.734375;;
4.487804878;-40.609375;;
8.56097561;23.265625;;
2.96;-1394.15625;;
16.1;62.890625;;
11.8503937;-2.109375;;
11.09756098;-47.609375;;
4.682926829;53.265625;;
2.047244094;6.265625;;
9.094488189;-14.734375;;
8.818897638;51.390625;;
1.01525;-49.4375;;
5.393700787;8.265625;;
11.85;57.890625;;
13.55;58.890625;;
4.536585366;50.265625;;
1.03875;-45.4375;;
4.645669291;-12.734375;;
27.9;7.890625;;
4.365853659;-40.609375;;
27.0;7.890625;;
4.414634146;53.265625;;
35.6;244.40625;;
8.228346457;-17.734375;;
4.55;4.890625;;
9.292682927;34.265625;;
99.0;160.15625;;
7.204724409;-47.734375;;
6.902439024;7.390625;;
5.0;-13.734375;;
22.57142857;-34.734375;;
10.85714286;-34.609375;;
6.614173228;-47.734375;;
6.634146341;-7.734375;;
9.195121951;34.265625;;
5.365853659;30.265625;;
1.78;-54.890625;;
16.45669291;-1.109375;;
7.804878049;24.265625;;
5.219512195;30.265625;;
6.731707317;54.265625;;
10.51219512;-48.609375;;
1.42;384.125;;
0.97875;8.1875;;
12.36220472;-3.109375;;
15.71428571;-31.609375;;
5.669291339;-0.109375;;
2.731707317;-45.609375;;
27.61904762;-4.734375;;
0.95375;60.1875;;
4.6;4.890625;;
9.853658537;34.265625;;
4.609756098;-40.609375;;
10.0952381;17.265625;;
5.94488189;3.390625;;
17.19047619;2.265625;;
24.9;1236.171875;;
25.45;7.890625;;
2.204724409;6.265625;;
0.34;104.109375;;
17.67716535;1.390625;;
5.826771654;-17.734375;;
9.170731707;34.265625;;
13.55;60.890625;;
26.9;7.890625;;
16.76190476;-8.734375;;
9.292682927;26.265625;;
6.456692913;-47.734375;;
16.85714286;-36.734375;;
1.026;-79.4375;;
17.33333333;2.265625;;
1.04;11.0;;
4.173228346;-51.734375;;
0.58;51.421875;;
8.365853659;-4.734375;;
9.292682927;34.265625;;
5.609756098;-40.609375;;
17.42857143;-38.734375;;
9.365853659;-5.734375;;
4.68503937;10.265625;;
5.118110236;-20.734375;;
6.6;5.890625;;
14.6;2.890625;;
7.666666667;-30.609375;;
14.0;58.890625;;
4.951219512;54.265625;;
0.76775;0.5625;;
29.57;-1394.15625;;
6.536585366;27.265625;;
6.170731707;33.265625;;
4.803149606;-12.734375;;
4.803149606;-51.734375;;
2.519685039;7.265625;;
5.024390244;7.390625;;
1.05;127.4375;;
0.91;310.859375;;
11.2195122;-46.609375;;
6.87804878;-7.734375;;
11.31707317;26.265625;;
10.48780488;-45.609375;;
0.9;484.546875;;
11.45;57.890625;;
6.780487805;24.265625;;
9.146341463;-44.609375;;
12.87401575;51.390625;;
4.05511811;-10.734375;;
1748.484848;2750.078125;;
7.571428571;17.265625;;
0.935;-17.4375;;
14.05511811;-1.109375;;
7.125984252;51.390625;;
5.905511811;54.390625;;
0.95575;-30.4375;;
9.3;4.890625;;
17.04761905;-8.734375;;
94.2;-1394.15625;;
5.866141732;-1.109375;;
16.05;2.890625;;
1.5;204.125;;
4.4;4.890625;;
14.3902439;-46.609375;;
3.74015748;8.265625;;
7.401574803;-47.734375;;
11.8503937;-3.609375;;
0.88825;-27.3125;;
6.771653543;51.390625;;
14.58536585;27.265625;;
5.170731707;10.390625;;
9.0;11.390625;;
4.390243902;52.265625;;
1458.64;741.515625;;
0.0;95.796875;;
30.28571429;-4.734375;;
16.95121951;-42.609375;;
666.57;741.515625;;
0.93;-244.015625;;
5.31496063;-19.734375;;
10.6;9.890625;;
16.76190476;-8.734375;;
10.73170732;-45.609375;;
10.36585366;-46.609375;;
4.291338583;-51.734375;;
2.853658537;-45.609375;;
4.291338583;-13.734375;;
10.15748031;-2.109375;;
6.299212598;3.390625;;
27.4;7.890625;;
13.8976378;52.390625;;
2.731707317;-44.609375;;
4.682926829;52.265625;;
11.0;-24.734375;;
15.09756098;28.265625;;
14.9;2.890625;;
6.731707317;35.265625;;
18.42519685;1.390625;;
5.804878049;30.265625;;
7.390243902;-5.734375;;
0.58;-1393.15625;;
2.56097561;-45.609375;;
1.0265;-28.4375;;
12.7;57.890625;;
8.11023622;-1.609375;;
6.102362205;51.390625;;
0.32;305.15625;;
5.0;-8.734375;;
7.097560976;-40.609375;;
11.45;57.890625;;
0.83;59.234375;;
0.33;-1393.15625;;
20.38095238;-36.734375;;
15.24390244;-42.609375;;
984.24;743.515625;;
9.048780488;8.390625;;
13.55;58.890625;;
8.976377953;-3.609375;;
1.16;350.8125;;
0.8255;60.6875;;
4.975609756;-40.609375;;
6.65;5.890625;;
18.66666667;-4.734375;;
11.9047619;-31.609375;;
12.7804878;-3.734375;;
11.34146341;-48.609375;;
5.512195122;30.265625;;
9.170731707;8.390625;;
5.196850394;-12.734375;;
17.52380952;-0.734375;;
17.44094488;1.390625;;
16.14285714;15.390625;;
7.795275591;51.390625;;
32.17;1236.171875;;
15.42857143;-8.734375;;
9.291338583;-13.734375;;
8.902439024;-47.609375;;
6.024390244;10.390625;;
4.68503937;8.265625;;
6.87804878;-7.734375;;
1.04825;-15.4375;;
3.12195122;-43.609375;;
19.25;4.890625;;
18.48;1236.171875;;
18.76190476;-36.734375;;
18.09756098;28.265625;;
7.463414634;10.390625;;
8.385826772;-47.734375;;
21.66666667;-5.734375;;
1.047323944;-1099.1875;;
15.7;57.890625;;
7.992125984;3.390625;;
4.05511811;-11.734375;;
18.39;1236.171875;;
5.196850394;-20.734375;;
6.024390244;24.265625;;
208.85;743.515625;;
13.02439024;-2.734375;;
8.047619048;-35.609375;;
7.571428571;10.390625;;
4.365853659;-44.609375;;
16.85714286;-36.734375;;
84.5;200.15625;;
14.15;2.890625;;
678.86;743.515625;;
9.634146341;34.265625;;
9.380952381;-30.609375;;
8.048780488;8.390625;;
6.317073171;10.390625;;
26.45;7.890625;;
29.95238095;-36.734375;;
10.39370079;-3.609375;;
6.268292683;33.265625;;
776.57;743.515625;;
8.188976378;-47.734375;;
1.18;191.5;;
77.82;-203.28125;;
4.015748031;-52.734375;;
5.317073171;7.390625;;
14.58536585;28.265625;;
7.755905512;-3.609375;;
5.905511811;54.390625;;
2.731707317;-43.609375;;
22.71428571;-4.734375;;
12.3;57.890625;;
5.866141732;-1.609375;;
5.275590551;-48.734375;;
2.682926829;-45.609375;;
5.866141732;-1.609375;;
4.853658537;-40.609375;;
17.0;2.265625;;
6.417322835;-47.734375;;
7.952755906;-15.734375;;
10.15748031;-3.609375;;
13.18897638;56.390625;;
9.56097561;26.265625;;
5.511811024;-12.734375;;
4.803149606;-12.734375;;
8.11023622;52.390625;;
7.716535433;-1.609375;;
14.87804878;-42.609375;;
5.472440945;-1.609375;;
9.68503937;-3.609375;;
11.8503937;-2.109375;;
6.170731707;7.390625;;
2.926829268;-45.609375;;
4.804878049;53.265625;;
6.614173228;-47.734375;;
0.87925;10.6875;;
4.566929134;8.265625;;
5.472440945;-51.734375;;
2.480314961;6.265625;;
16.55;60.890625;;
6.102362205;-1.609375;;
20.65;2.890625;;
3.74015748;11.265625;;
6.85;5.890625;;
4.527559055;10.265625;;
15.1;2.890625;;
5.118110236;-19.734375;;
14.43902439;13.390625;;
19.76190476;-8.734375;;
74.0;-188.03125;;
0.9535;28.6875;;
5.472440945;7.265625;;
6.102362205;-1.609375;;
7.244094488;-19.734375;;
5.707317073;30.265625;;
10.82926829;-3.734375;;
9.3;9.890625;;
449.71;743.515625;;
14.66666667;-36.734375;;
4.268292683;53.265625;;
5.707317073;30.265625;;
13.33333333;-36.734375;;
7.292682927;54.265625;;
2.414634146;-45.609375;;
5.866141732;-0.109375;;
11.75;9.890625;;
8.779527559;-47.734375;;
3.937007874;-11.734375;;
13.31707317;27.265625;;
6.102362205;-17.734375;;
5.866141732;-51.734375;;
86.0;-20.09375;;
4.536585366;50.265625;;
19.57142857;-38.734375;;
0.91125;-13.4375;;
4.45;4.890625;;
6.35;5.890625;;
7.146341463;-7.734375;;
8.658536585;54.265625;;
230.1;743.515625;;
0.0;374.796875;;
5.9;6.890625;;
1.63;-54.890625;;
0.803;59.6875;;
309.0;741.515625;;
23.66666667;-35.734375;;
9.857142857;10.390625;;
12.76190476;-39.734375;;
16.33333333;-36.734375;;
5.354330709;-8.734375;;
27.9;7.890625;;
4.4;4.890625;;
6.614173228;-47.734375;;
25.05;7.890625;;
14.29133858;-3.109375;;
0.97675;-47.4375;;
0.82;-45.078125;;
1.05;171.8125;;
18.75;3.890625;;
6.4;4.890625;;
0.963;-15.4375;;
24.76190476;-35.734375;;
1.024929577;-625.0;;
6.609756098;54.265625;;
1937.34;743.515625;;
4.536585366;53.265625;;
4.25;4.890625;;
6.12195122;30.265625;;
11.61904762;1.265625;;
8.228346457;-16.734375;;
7.761904762;-36.609375;;
0.69925;3.6875;;
10.98425197;56.390625;;
18.66666667;-5.734375;;
10.48780488;-47.609375;;
4.536585366;50.265625;;
8.19047619;-34.609375;;
8.804878049;23.265625;;
1855.65;743.515625;;
11.9;-8.359375;;
6.811023622;-17.734375;;
16.57142857;-36.734375;;
9.803149606;-14.734375;;
14.85;57.890625;;
2.362204724;7.265625;;
3.243902439;-42.609375;;
0.98275;-23.3125;;
0.59825;-30.3125;;
2.975609756;-42.609375;;
14.4;62.890625;;
943.16;743.515625;;
1.81;125.109375;;
6.317073171;54.265625;;
0.92425;-14.4375;;
13.04878049;13.390625;;
7.195121951;8.390625;;
13.53658537;-46.609375;;
4.853658537;-40.609375;;
92.9;808.65625;;
10.15748031;-3.109375;;
12.53658537;-3.734375;;
2.362204724;7.265625;;
14.76377953;-3.609375;;
6.609756098;54.265625;;
553.94;741.515625;;
1.05;11.0;;
17.85714286;2.265625;;
5.0;-9.734375;;
17.95238095;-36.734375;;
10.0;52.390625;;
1.013;-690.8125;;
8.829268293;34.265625;;
1.01;171.8125;;
6.614173228;-47.734375;;
6.585365854;-42.609375;;
26.95;7.890625;;
9.073170732;34.265625;;
7.716535433;-1.609375;;
5.787401575;7.265625;;
11.0;-42.609375;;
4.291338583;-51.734375;;
14.58536585;27.265625;;
0.994084507;-412.1875;;
9.804878049;26.265625;;
4.921259843;-52.734375;;
6.024390244;7.390625;;
1.01875;-45.4375;;
4.3;4.890625;;
17.04761905;-8.734375;;
5.926829268;33.265625;;
4.960629921;-19.734375;;
11.33333333;-31.609375;;
1.01;482.625;;
15.47244094;1.390625;;
18.42857143;-5.734375;;
23.1;2.890625;;
8.428571429;-35.609375;;
15.34146341;28.265625;;
6.57480315;3.390625;;
17.14285714;-36.734375;;
4.804878049;50.265625;;
2.682926829;-45.609375;;
15.73170732;-42.609375;;
15.57142857;1.265625;;
6.87804878;54.265625;;
16.25984252;1.390625;;
1.66;-534.390625;;
5.43902439;30.265625;;
14.0;58.890625;;
4.243902439;-40.609375;;
1.27;1019.359375;;
8.463414634;8.390625;;
11.28571429;1.265625;;
5.669291339;-0.109375;;
17.33333333;-8.734375;;
97.0;966.15625;;
10.55;9.890625;;
16.5;62.890625;;
12.7;57.890625;;
8.11023622;54.390625;;
6.707317073;32.265625;;
13.53658537;13.390625;;
13.15;58.890625;;
