y_test;y_test_pred;y_test_pred_proba
1;1;0.43860059650442346
1;0;0.6329200554717381
0;1;0.4353556581255322
1;0;0.6320585837012457
1;0;0.6331710387955969
0;1;0.5
0;1;0.4842155248551257
0;0;0.6269391834319439
1;1;0.43862672300858924
0;0;0.6253368871480505
0;0;0.6489888512973326
0;1;0.4347142249656916
1;0;0.7084741601853511
1;1;0.35991543571045265
0;0;0.6251895251688461
0;0;0.5288743564049393
0;1;0.36867868402962517
0;1;0.2509646410216989
1;1;0.4382910789697365
1;1;0.2512682354397035
0;0;0.6927017104315878
1;0;0.632934365047924
0;1;0.484702267783184
0;0;0.7583473519612177
0;0;0.6437670546043575
0;0;0.7324587691074907
0;0;0.625848207435482
1;1;0.43858742981894566
0;1;0.45914901379422124
1;1;0.44097065102860705
1;0;0.6328420558176657
0;1;0.33650487067029533
0;0;0.5395483854646326
1;1;0.3358443877824729
0;1;0.4843157352837144
1;1;0.4054394160604592
1;1;0.31187874058806414
1;1;0.42235152930409064
1;1;0.3549885114099815
0;1;0.2984096032993955
0;0;0.6261015270089443
0;0;0.536669877367792
1;1;0.42470428683135675
1;1;0.4378404424639089
0;1;0.4047021277477441
0;0;0.714694858260144
1;1;0.2998473981009895
0;1;0.3011505886379616
1;1;0.42414542283523843
0;1;0.4052032290786122
1;0;0.670459239304877
1;0;0.6431270133149355
1;1;0.42419498682352785
1;1;0.4383480863157382
0;0;0.5383545902199025
0;0;0.7170815745627004
1;1;0.3551507006184732
0;0;0.7176154684820123
1;1;0.4252450824411114
1;1;0.33531617070409125
1;1;0.423946440907858
0;1;0.3364659343346973
1;1;0.4383054346246261
0;0;0.7142374796614941
0;1;0.33654851771818156
0;0;0.5347007094776505
0;0;0.6214702571013889
1;1;0.437828434786954
1;1;0.3554451818119276
1;0;0.6840481090101621
1;1;0.4378760545228959
1;1;0.42438031380139796
1;1;0.3348080555151087
1;0;0.558281019849843
1;0;0.5511891464333671
1;1;0.4201459242448336
0;0;0.5242885225336217
0;0;0.6218738010263897
1;1;0.3603489211423488
0;1;0.42642262070073306
1;1;0.2495100056212268
0;1;0.29809840155832984
1;1;0.5
0;0;0.5204604663892565
1;1;0.42417885862619986
1;1;0.3546582743483694
0;1;0.2521302076054672
0;1;0.5
1;1;0.2984445210919852
0;0;0.6263887158783544
0;0;0.623718675982028
1;1;0.4222183091227181
1;0;0.7627426410277827
0;1;0.33597044601211923
0;0;0.5309360461705015
1;0;0.6338539553575849
0;0;0.7283325822611192
1;0;0.6478409919961111
1;1;0.43827665407756494
1;0;0.8520119673498163
0;1;0.5
1;1;0.42121606468724254
1;1;0.4243264224694779
0;0;0.5288043945881277
0;0;0.6331534337411332
1;1;0.3348544839992004
0;0;0.6887749173381418
0;1;0.42484597196322815
0;0;0.7151495479662484
0;1;0.2521904299237577
1;1;0.4241119168653447
1;1;0.2984750477651265
0;0;0.7172672164340552
0;0;0.5222896763008931
1;0;0.6308683038890516
0;0;0.5211942444864894
1;1;0.42434498488783134
0;1;0.4354837849047824
0;0;0.5224110011097474
1;0;0.6340776401369016
0;0;0.6217813086682672
0;0;0.5251355605001209
1;1;0.3551136953243232
1;1;0.35497893549501724
1;1;0.4385741941561106
1;1;0.30338132032100923
1;1;0.3549358620070117
0;0;0.5717694801989031
1;0;0.5125801225603895
1;1;0.4045522994370494
0;0;0.5350383557103371
1;0;0.6236461359858305
0;1;0.4349709578473842
1;0;0.633385881130199
1;0;0.6321387183596273
0;1;0.3361098787418296
0;1;0.29783166204436706
1;1;0.2987367426242988
0;1;0.425150666034868
1;1;0.25120753024500825
0;0;0.622317096034032
0;1;0.484357193293084
0;1;0.4348426179703646
0;1;0.40451467273919045
0;0;0.633231019625099
0;0;0.5238075080529774
0;0;0.6215915415610195
0;0;0.7182207831158975
0;0;0.5370031006934234
0;0;0.5251224581746378
0;0;0.7141527323138942
1;1;0.43000227441642347
1;0;0.6199446256899931
1;0;0.5278203873263192
1;1;0.36017245702702144
0;0;0.6226784884812424
0;0;0.6254541699928754
0;0;0.5422541593415773
0;1;0.43788778827617314
1;1;0.4242483747376836
1;0;0.602053179272564
0;0;0.640538548261874
1;1;0.4248516693451095
1;1;0.35999376636759367
0;0;0.7170924470982563
0;0;0.7155633144922372
0;0;0.6336943633093037
0;0;0.6247560767801628
0;0;0.6337613361524536
0;1;0.3113258293888206
1;0;0.7120196235791272
1;1;0.42328273401221256
0;1;0.25102537349757553
1;0;0.6212579206362787
0;0;0.5276469711897996
1;1;0.4395907297895742
1;1;0.42398435037774945
1;1;0.2983442494837812
1;0;0.6926989733649809
1;1;0.29895368570635794
0;1;0.4844028949312652
0;0;0.5301433321290532
0;0;0.5259455922967842
1;1;0.4381028797655538
1;1;0.4379680092790062
0;0;0.6036855113297803
0;0;0.5241683878054376
1;1;0.4293583974672429
0;1;0.5
0;1;0.48423188458598176
1;1;0.35172120007219904
0;1;0.3009553632740498
0;0;0.5213162700890394
1;1;0.29840784862489683
0;0;0.7154210714512709
0;0;0.6265050692052934
1;1;0.30108552376535
1;1;0.43445727980795745
0;1;0.4253069040264986
0;1;0.40436348753916823
1;0;0.6340011914739542
0;0;0.6228843633387398
1;0;0.6322986767208931
1;1;0.5
0;0;0.624649639398793
0;0;0.62219642664451
1;1;0.25024003803752204
1;0;0.5880533207593814
1;0;0.7084333726002068
0;0;0.5288893464953001
1;1;0.4307732007221396
1;1;0.4305164351858441
1;1;0.5
1;0;0.6159930154353648
0;1;0.46179123090728397
1;1;0.42858402971518234
1;0;0.6272713421235439
0;1;0.43792257898033893
1;0;0.7257179671072324
1;1;0.5
0;0;0.5239278804912434
0;0;0.7258772553082588
0;1;0.4051685758128965
1;1;0.3541340322165788
0;0;0.6232487247096969
0;1;0.4246353091745898
0;0;0.5220467922494699
1;1;0.33476157989583677
1;0;0.7623932471795617
0;0;0.7148770567659671
1;1;0.42481608714871516
0;0;0.54215389246016
1;1;0.4254340640950524
1;1;0.42411638691092796
1;1;0.35506492386305355
0;0;0.5380271661051365
1;1;0.2989175803638762
1;1;0.4248329270257607
0;0;0.7167416214627077
1;1;0.4612402924980438
1;1;0.5
0;1;0.4050642095959413
0;0;0.5271145913882842
1;0;0.7014973057200365
1;0;0.6334067804540813
1;1;0.43924380149846426
1;1;0.30179828898579414
1;1;0.42961610464740374
0;1;0.40495376749890416
1;0;0.6208847689632464
1;1;0.4236811026439801
1;1;0.3604538687161754
0;0;0.682568629621303
1;0;0.536492557512553
0;0;0.6213488702233183
0;0;0.623157790179945
1;1;0.4188040463449202
0;1;0.4253379411257647
0;0;0.5291500091807162
1;1;0.4261612969756579
1;1;0.42505320722989887
1;0;0.6316796688943438
1;1;0.300564639453554
1;1;0.35988340630687
1;1;0.40471191940664214
0;0;0.7122177655000155
1;1;0.3548927356768145
0;1;0.4615110950651707
1;1;0.35439710007528147
1;0;0.6022890484835082
0;1;0.484127266141791
0;0;0.7433798641585109
0;0;0.6219547801598393
0;0;0.5757861748118825
0;0;0.5384635563870178
0;0;0.6265216517034891
1;0;0.6329979516720445
0;1;0.437934039088507
1;1;0.4192070970785182
1;0;0.6204159942797435
0;0;0.5252542800085274
0;0;0.6238079806315627
1;1;0.2997168675988743
1;1;0.2985325383749808
0;1;0.48455981268360626
0;1;0.4841628015718871
0;1;0.4262919840161777
0;1;0.33601572967553023
0;1;0.4249289856007605
1;1;0.4245122040460842
1;1;0.3548628502018987
0;1;0.4843527205552643
0;1;0.4042112170141738
0;0;0.7180483718453282
1;1;0.43856088949972055
0;0;0.529494876368877
1;0;0.5104041421653808
1;1;0.29888143441330106
1;1;0.427924766059632
0;0;0.7171798853827197
0;0;0.6341539854652223
1;0;0.5243022835258948
0;0;0.5254914782594425
1;1;0.42508253252606437
0;1;0.4849312522934966
1;1;0.2513896249583259
1;1;0.4244766226544957
0;0;0.6259631899730161
1;1;0.4248007671372872
1;1;0.3008902677562237
1;1;0.36031966500731477
1;1;0.42457449014003945
1;1;0.4381886498941415
0;0;0.6260171908854077
0;1;0.33659211649421433
1;1;0.29906367065356654
0;1;0.3359251145920218
1;1;0.43784873939603247
1;1;0.42987360336942804
0;0;0.7661789260634532
1;1;0.3553642156467839
1;1;0.3540900037981877
1;0;0.535375230831099
0;0;0.716638250183005
0;1;0.40542863230982706
0;0;0.7156534835129027
0;1;0.40527233239968496
0;1;0.33628642739830034
0;0;0.6249297676844391
0;0;0.5244085778772506
1;1;0.3544407607433656
1;1;0.29902577450517487
1;0;0.6239103062031777
0;0;0.7139617615199442
0;1;0.3006949207159283
0;0;0.6212273809535755
1;1;0.2982786898198347
0;0;0.5367810384360507
1;1;0.4247861323815382
1;0;0.7444105301704632
1;1;0.5
0;0;0.5227206060659726
1;1;0.4040193528962821
0;0;0.6425670856814333
1;1;0.3596899223855442
0;0;0.6242529466565887
0;1;0.4250238120042931
0;1;0.4362514216693854
1;1;0.4249648117523836
0;0;0.7161922406603629
0;0;0.6230005017077611
1;1;0.4193413547130079
0;1;0.48443917497113304
0;0;0.5264141700732313
0;0;0.5205829557447185
1;1;0.3349934863800076
0;1;0.2980223906592521
1;1;0.4260305596350466
0;0;0.5397642939961157
0;1;0.437899453591958
0;1;0.4843188850234928
1;1;0.4394967346217282
0;0;0.5399798490683273
0;1;0.5
0;0;0.6242932351974527
1;0;0.5288271986898985
1;1;0.3602020222897701
0;0;0.5285735705229504
0;0;0.5383281727934149
1;1;0.4245093566458739
1;0;0.6325378369699961
1;1;0.5
1;1;0.2499359608325788
1;1;0.42094881150995656
1;1;0.35536262924397377
1;1;0.4392132156971846
0;0;0.5234459165043074
0;0;0.5373355434903038
0;0;0.5210721413996964
0;0;0.6259327510286401
1;1;0.4382329638246989
0;0;0.5300297513703847
0;0;0.7684062080511721
1;1;0.35452792419556955
0;1;0.5
1;1;0.42406350171849366
1;1;0.3021564222569753
1;1;0.2515275527914766
1;1;0.4378523816340234
1;1;0.4250392757085827
1;1;0.44059498116262175
1;1;0.5
0;1;0.4850050954549972
0;0;0.6267374657057492
1;1;0.4408454839621363
0;1;0.48491259745489673
0;1;0.2999126494134099
0;0;0.7265055365011592
1;1;0.33513206360989733
0;0;0.5258466726473939
0;0;0.7516935295312877
1;1;0.4404696455483784
0;1;0.437911050487429
0;0;0.5394402987888524
1;1;0.4048796932123252
0;0;0.5830918758767697
1;1;0.33574331183763323
1;1;0.3030880309227224
0;1;0.48433650322647953
0;0;0.6216887124842297
1;1;0.42505608119011323
0;0;0.6520450218628654
1;1;0.43821826183198115
0;1;0.2991943812896208
1;0;0.520337900011494
1;1;0.29945569649808285
0;0;0.5281109303931747
1;0;0.6234695032548119
1;1;0.5
0;1;0.3366791691415894
1;1;0.35163624917201686
1;1;0.2987364448279362
1;0;0.6918613405853705
0;0;0.5272981387545097
1;1;0.4235483612087373
0;0;0.5258282447098933
0;0;0.7099576220815382
0;1;0.4361236163019087
1;0;0.6334631567672419
0;0;0.7529014424811503
0;0;0.5376672041611622
1;0;0.603612735675797
0;1;0.2981742519335798
1;0;0.5984719888815406
0;1;0.43794543082908366
1;1;0.298481153151082
1;1;0.3598513146505128
0;1;0.4051377654391628
1;0;0.6305408533587668
1;1;0.42463959081703806
0;1;0.43781635858617657
1;1;0.3600535774153087
0;0;0.7379505553625567
1;1;0.3542219316175602
0;1;0.42527579676336535
0;0;0.571444788845448
0;0;0.6247489256710622
1;1;0.3547016189755451
1;1;0.4256970100959126
0;0;0.5355993850287941
1;1;0.43458577889198396
0;1;0.40491676429028944
0;1;0.4048536482915993
1;1;0.4234557183034077
1;1;0.5
0;0;0.6233382939074525
1;1;0.42486501673200333
1;0;0.5358231952817551
1;1;0.36026644527462065
1;1;0.36073080851823186
0;0;0.5248880039345121
1;1;0.43840398683957654
0;1;0.5
1;0;0.622937112723907
0;0;0.5207053680006789
0;0;0.528342415612122
1;0;0.6210715523876976
0;1;0.43850698061915006
1;1;0.4410957617932762
0;1;0.43573987813995546
0;1;0.5
