,y_train,y_train_pred,y_train_pred_proba
1344,1,1,0.36732526108600483
308,1,1,0.4236597458452938
1105,1,1,0.35846628652116064
430,0,1,0.4389643113551478
966,1,0,0.6276692371985664
398,1,1,0.4326086690111142
423,1,1,0.4349551145321179
370,1,1,0.4290522965930936
54,1,0,0.6007022321544425
1197,1,1,0.3076527360641265
1000,0,0,0.6294522958442699
620,0,0,0.5248262455271789
312,1,1,0.4241723910722404
941,1,0,0.6256626742059607
1010,0,1,0.4220972965438613
560,0,0,0.6209142341187536
109,1,0,0.7036579928454252
522,0,0,0.6164716657150651
1519,1,1,0.442040316452606
100,0,0,0.6854936050722019
544,0,0,0.6190850393766725
1216,0,1,0.4095838139877142
1438,0,1,0.48594360083833416
266,1,1,0.311079155145055
810,0,0,0.7096085358731311
296,0,1,0.2621868572903832
1193,1,1,0.30751118395190424
461,1,1,0.4428020894906101
1026,1,0,0.5101949145198645
796,0,0,0.7090873830317047
917,0,0,0.6216591614355037
1423,0,1,0.4865963909855966
377,1,1,0.42992854692482535
286,1,1,0.26159637830761967
1503,0,1,0.5
1108,1,1,0.35866767398630756
1398,0,1,0.4860716172419573
126,1,1,0.3076311623893182
327,1,1,0.42615380817320075
292,0,1,0.31240896238107746
597,0,0,0.522115131105366
792,0,0,0.7087425841040517
752,0,0,0.5384022911237822
355,1,1,0.4289793542095925
1477,0,1,0.5
209,1,1,0.3080691530128291
140,1,0,0.7772880850767918
1176,1,1,0.3075992728981784
1047,1,1,0.3433653380874502
705,1,0,0.534189905175185
1242,0,1,0.4105673962074064
1048,0,1,0.34346848360907906
570,0,0,0.6213430469529525
974,1,0,0.6282805098737112
905,1,0,0.6206673654559639
10,0,0,0.7622101271986508
785,0,0,0.7081352231142705
282,1,1,0.2618175280638666
291,0,1,0.2618917218732967
602,0,0,0.5227581146873272
548,0,0,0.6195446768931198
129,0,0,0.5713993775183435
323,1,1,0.4255785374913103
1179,1,1,0.3077081310560378
1214,0,1,0.40951116828985396
669,0,0,0.5279000013742345
552,0,0,0.6200027562934955
909,0,0,0.6209995490459492
715,1,0,0.5352610981409728
678,0,0,0.528891502925615
158,1,0,0.5952804241337454
626,0,0,0.5247214230358002
516,1,0,0.5989774552732372
1149,0,1,0.3065486410432731
195,0,1,0.3071800327263302
1514,1,1,0.44197142603693274
1401,0,1,0.48612977593277346
410,1,1,0.4333582644815178
96,0,0,0.7022709974268306
1164,0,1,0.30710539272477777
1089,1,1,0.3577277654520717
156,1,0,0.5951522845404489
419,1,1,0.43446467031669733
694,0,0,0.529838569076708
477,1,1,0.4439740901915951
937,0,0,0.6225139401387498
701,1,0,0.5337591454561652
1024,1,1,0.4481650642706204
447,1,1,0.44110434602765625
1117,1,1,0.359074752294236
178,0,0,0.7329110572538544
390,1,1,0.43161510652964635
1348,1,1,0.3675085248740154
1295,1,1,0.4293425719721411
1298,1,1,0.4294330939297973
1563,1,1,0.44172568120280287
1225,0,1,0.4099075189211094
1370,1,1,0.3672818686978264
949,1,0,0.6262938881043362
1192,1,1,0.3074756971510786
813,0,0,0.7098615708852979
711,0,0,0.5348336014969522
294,0,1,0.3125510230068768
591,0,0,0.5214180713230085
1274,1,1,0.4286305272885077
88,0,0,0.796696655437552
41,1,0,0.7045963410586393
1018,0,1,0.375772895449398
636,0,0,0.5258530934763287
1300,0,1,0.4294931069758269
847,0,0,0.617827718739534
1450,1,1,0.5
756,0,0,0.5388154131208447
164,0,0,0.7140630633982343
290,0,1,0.261832669626281
1481,1,1,0.5
1232,0,1,0.4102185188733306
348,1,1,0.4280971117238531
571,0,0,0.6214554837643746
618,0,0,0.5245976624126196
1475,0,1,0.5
1036,1,1,0.3428777619989676
910,0,0,0.6210823473084125
1035,1,1,0.34283316080705095
651,0,0,0.5258337983533728
458,1,1,0.44243914715130683
375,1,1,0.4296784258270301
333,1,1,0.4269174397358871
1210,0,1,0.4093651011478329
1385,1,1,0.3677047663472191
1301,0,1,0.42952301302421597
846,0,0,0.6177390738758102
1452,1,1,0.5
617,0,0,0.5244832569755591
328,1,1,0.426281192155334
318,1,1,0.4249400424636571
1205,1,1,0.3079339408995394
1063,0,1,0.34412355937312383
167,1,0,0.6824094246205539
12,0,0,0.5796816211065478
171,1,0,0.7525958552274125
260,1,1,0.2604534588482653
899,1,0,0.620109459820105
943,1,0,0.6258210723676919
1328,1,1,0.3668323931796143
138,0,0,0.7653241088161108
549,0,0,0.6196593428824951
811,0,0,0.7096929836648789
1073,0,1,0.3438237759710898
1050,0,1,0.34355642974210004
558,0,0,0.6206869502911128
139,0,0,0.7965718039211964
1368,1,1,0.3672244822549989
1102,1,1,0.35832896303766887
224,1,1,0.3090197787565198
1278,1,1,0.42875676445025906
409,1,1,0.43323508342290573
325,1,1,0.4258989061945138
299,0,0,0.5269583341437366
1088,1,1,0.357681107256775
1546,1,1,0.44244259357689836
1418,0,1,0.48650731943416226
1453,1,1,0.5
193,0,0,0.718835656796073
1501,0,1,0.5
573,0,0,0.6216800639387079
503,1,0,0.5265736220344258
605,0,0,0.5231044968439439
832,1,0,0.6164304852576789
3,0,0,0.6573083390171123
816,0,0,0.7101136808785613
467,1,1,0.442773448251402
321,1,1,0.4253232724733338
5,0,0,0.7206933903093223
222,0,1,0.30889315404640416
547,0,0,0.6194299135213851
818,0,0,0.7102812403723194
39,1,0,0.6499245681340776
542,0,0,0.6188546368574243
242,1,1,0.31015756934616684
136,0,0,0.6212543447558987
1240,0,1,0.41049813844868427
942,1,0,0.6257419228460778
845,0,0,0.6176503301217222
1397,0,1,0.486052082343635
1113,1,1,0.3588944190233283
921,0,0,0.6212212603169023
1428,0,1,0.4857761423117446
581,1,0,0.5202503935863485
1541,1,1,0.4423826730720643
861,0,0,0.6182972734648625
1530,1,1,0.44224505716595675
376,1,1,0.4298035100464991
314,1,1,0.42442845084466274
442,0,1,0.4404306923738436
319,1,1,0.42506783005625126
904,0,0,0.6205840719336733
867,0,0,0.6188182866960598
1182,1,1,0.30781663402479253
424,1,1,0.4350776007175042
553,0,0,0.6201170324916788
594,0,0,0.5217669351263668
1233,0,1,0.41025369779735066
706,0,0,0.5342973917424715
841,0,0,0.6172943663369397
1273,1,1,0.42859880053169963
679,1,0,0.5290012749425912
227,1,1,0.3092096413067877
1090,1,1,0.3577743647899502
888,1,0,0.6191810750044215
1043,1,1,0.3431886827901808
1493,0,1,0.5
66,0,0,0.5539453829190251
393,1,1,0.43198805505740523
579,0,0,0.6223514552282333
24,0,0,0.6850571383897588
211,1,1,0.3081960261957584
1211,0,1,0.4094017148935765
1364,1,1,0.3679822451073221
536,0,0,0.6181037232113819
1443,0,1,0.4860245632851129
914,0,0,0.6214125497630536
85,0,0,0.7964784921441385
1412,0,1,0.486397986014746
272,1,1,0.2612229405202118
1004,0,1,0.35853201620648506
1052,0,1,0.3436441907641243
1490,0,1,0.5
630,0,0,0.5251750096088014
1075,0,1,0.3439089344807946
1462,1,1,0.5
505,0,0,0.6293068033749646
273,1,1,0.2612824335806092
1013,0,1,0.42229201796769356
362,1,1,0.42985932898469326
622,0,0,0.524266616958312
2,0,0,0.6161818477689818
6,0,0,0.6296417776931497
311,1,1,0.4240442953917884
1245,0,1,0.4106707974374051
1474,0,1,0.5
665,0,0,0.5274572885527067
364,1,1,0.4301103311030572
1544,1,1,0.44241882256747755
215,1,1,0.30844966068736207
743,0,0,0.5374678698481773
27,0,0,0.7022636896232782
1125,1,1,0.35943258295099567
950,1,0,0.6263723438468044
938,0,0,0.6225938911947572
638,0,0,0.5260785070286259
820,0,0,0.7104483888444552
718,1,0,0.5355808600416561
691,0,0,0.5295131873454325
907,0,0,0.6208336553551014
624,0,0,0.5244941721645797
932,0,0,0.6221126999651162
256,1,1,0.31030031526481033
25,0,0,0.6462062029718034
336,1,1,0.4272986483840539
572,0,0,0.621567822767432
47,0,0,0.7053843606570503
106,0,0,0.6846288760111706
349,1,1,0.4282232844664843
55,1,0,0.5503388567118374
886,1,0,0.6190109906651289
213,0,1,0.30832286221636485
120,0,0,0.7022499821596444
1033,1,1,0.34274382070982023
1118,1,1,0.3591196879489526
72,0,0,0.773224101757499
1359,1,1,0.3678358326757017
1172,1,1,0.307453576890015
787,0,0,0.7083092695339473
45,1,0,0.6504935151224895
1324,0,1,0.4293138616802564
523,0,0,0.6165888703588822
952,1,0,0.6265289580250595
1333,1,1,0.36698804261318124
1046,1,1,0.3433212434980995
869,0,0,0.6189911665273968
533,0,0,0.6177555952037442
1187,1,1,0.30799668188145723
603,0,0,0.5228736502860944
465,1,1,0.44253268486284136
893,1,0,0.6196045533390445
1336,1,1,0.3670807216294572
849,0,0,0.6180047117677049
1027,0,1,0.44750294480933805
60,0,0,0.5533049320565648
970,1,0,0.6279756658623602
92,0,0,0.7050197419912352
666,0,0,0.5275680843871019
765,0,0,0.7063214611324226
194,1,0,0.7148096273796017
280,1,1,0.2616986724154824
695,0,0,0.5299468699605044
359,1,1,0.4294824758668429
519,1,0,0.5965205448156008
1272,1,1,0.4285670067891514
839,1,0,0.6170587208866581
182,0,0,0.7044952749481834
1133,1,1,0.3589470511871475
1079,0,1,0.3440786914912014
110,1,0,0.7007880753777819
1219,0,1,0.40969229762270637
42,0,0,0.6425668317723526
746,0,0,0.537780095377502
1178,1,1,0.3076718844483747
204,0,1,0.3077518100115893
900,1,0,0.6201932643011683
52,0,0,0.7564663732782244
1175,1,1,0.307562907986161
545,0,0,0.619200094736538
68,1,0,0.545239546602755
1347,1,1,0.3674159870441018
1220,0,1,0.4097283295125986
939,0,0,0.6226737432581563
898,1,0,0.6200255563057391
183,0,0,0.6859807205026894
137,0,0,0.7022635812645591
132,1,0,0.7671088982239862
80,1,0,0.744203826634046
1268,1,1,0.42843916197190657
105,1,0,0.637630054019147
1255,0,1,0.41015497266853373
541,0,0,0.6187392897521043
809,0,0,0.709523985287543
480,1,1,0.44433324516549166
165,0,0,0.702225641703681
248,1,1,0.25973804851579857
307,1,1,0.4235314753485519
446,1,1,0.44098268957316067
1258,0,1,0.410255334330485
334,1,1,0.4270445543901385
1505,0,1,0.5
97,0,0,0.6373693707768141
1160,0,1,0.3069577861114468
1545,1,1,0.4424307409270229
737,0,0,0.5376517215849954
1223,1,1,0.4098360371769363
918,0,0,0.6217411671917132
421,1,1,0.43470999220498224
102,1,0,0.7071819172414896
434,0,1,0.43945391989494714
74,1,0,0.7853352055843882
1403,0,1,0.4861681768080612
1433,0,1,0.4858607942992314
1422,0,1,0.4865787249472717
302,1,0,0.5273736816010454
1352,1,1,0.3676283735594525
1320,0,1,0.4292006468012261
1279,1,1,0.42878815627317607
762,1,0,0.7060533953550632
733,0,0,0.5372315236440184
388,1,1,0.4313662333943571
235,1,1,0.3097154950805837
1302,0,1,0.42955285209095817
267,1,1,0.3111509431990187
305,1,1,0.42327480371808285
864,0,0,0.6185582251168887
117,1,0,0.6377829587316185
1522,1,1,0.44208085736816743
673,0,0,0.5283414571247371
249,1,1,0.259797701911839
1138,1,1,0.35916550530546376
1239,0,1,0.4104634124926777
71,1,0,0.6445570163169939
94,0,0,0.693163765437815
930,0,0,0.6219515109461334
33,0,0,0.7028757780401779
799,0,0,0.7093449016206134
1146,1,1,0.3595119605114041
448,1,1,0.4412259508622044
445,1,1,0.44086098155762415
771,0,0,0.7068548117765733
716,1,0,0.5353677674963906
1201,1,1,0.30779365534689984
1410,0,1,0.486360947863349
988,0,0,0.6285647023823545
1185,1,1,0.30792478139292795
77,1,0,0.7288945084705011
84,0,0,0.7023282113864213
916,0,0,0.6215770566112253
82,1,0,0.7209777361413098
457,1,1,0.44231806175644334
1007,0,1,0.3579011952906506
676,0,0,0.5286717215614479
1506,0,1,0.5
1120,1,1,0.3592093820148138
436,0,1,0.43969841929372333
770,0,0,0.7067661774831883
644,0,0,0.5250483706083059
862,0,0,0.6183843562366897
1209,0,1,0.40932842276754683
994,1,0,0.6290102787419298
1247,1,1,0.41073940796695974
1169,1,1,0.30734389158162884
404,1,1,0.43335180155815106
1362,1,1,0.36792385734055416
1022,0,1,0.49410143765629166
1246,0,1,0.4107051350654396
104,0,0,0.7009631836247635
609,0,0,0.5235652894415396
1373,1,1,0.36736750694406456
688,0,0,0.5291870882634159
1430,0,1,0.4858102246455651
826,1,0,0.6158881449003932
1252,0,1,0.4100540298293317
1080,0,1,0.3441210139515722
62,1,0,0.5448604687790757
281,1,1,0.2617581041759664
852,0,0,0.6182694594648813
778,0,0,0.707472368284106
1058,0,1,0.34390636133398217
238,1,1,0.30990501914504825
223,1,1,0.3089564713368672
145,0,0,0.7022457883129288
1461,1,1,0.5
373,1,1,0.429428115591493
1284,1,1,0.4289441105760436
118,0,0,0.6850119288119976
1177,1,1,0.30763559839053894
1174,1,1,0.30752650367048373
250,1,1,0.2598573489421898
1509,1,1,0.44190088128553323
1417,0,1,0.4864892826669314
978,1,0,0.6285837694807414
9,0,0,0.658006621442314
449,1,1,0.4413475040179557
967,1,0,0.6277459929385784
708,1,0,0.5345121204342941
255,1,1,0.26015548697271257
882,1,0,0.6186696341463097
593,0,0,0.5216507212998261
389,1,1,0.4314906940026316
1234,0,1,0.41028881201775946
1309,1,1,0.4288837968589112
557,0,0,0.620573161907565
908,0,0,0.6209166517274405
1346,1,1,0.36738580421304545
922,0,0,0.6213027952295626
460,1,1,0.44268116107749145
723,0,0,0.5361752265439536
1444,0,1,0.4860405346054969
144,0,0,0.7021938137249388
501,0,0,0.6295067427746721
1144,1,1,0.3594257012217293
739,0,0,0.5378613214707374
1447,0,1,0.48608800643312794
868,0,0,0.6189047760705513
731,0,0,0.5370209264592634
539,0,0,0.6184509777779874
177,1,0,0.7464369661555607
1511,1,1,0.441929297819918
697,0,0,0.5301632318276626
1457,1,1,0.5
1091,1,1,0.35782090526223603
1261,0,1,0.41035511479540676
985,0,0,0.6283405791466282
1560,1,1,0.44169362593796313
7,0,0,0.582308650644115
946,1,0,0.626057926237254
667,0,0,0.5276788018446387
1212,0,1,0.4094382640013
357,1,1,0.4292310078247931
783,0,0,0.7079607648904866
735,0,0,0.5374417888314695
329,1,1,0.42640853139087875
1097,1,1,0.3580989114672283
1200,1,1,0.30775848490353946
1167,0,1,0.30721568595885046
258,1,1,0.3104441731190578
964,1,0,0.6275154285498709
1228,1,1,0.41007715618402707
372,1,1,0.4293028896883083
1151,1,1,0.3066233824318417
1311,0,1,0.42894200700877616
142,0,0,0.7020896802559863
525,0,0,0.616822989618811
1188,1,1,0.30733335529082534
232,1,1,0.30952587696486894
1334,1,1,0.36701899482982564
1486,0,1,0.5
440,0,1,0.4401868060026887
531,0,0,0.6175230250017049
1380,1,1,0.3675652705020879
226,1,1,0.3091463637897795
1078,0,1,0.34403632229292336
228,0,1,0.30927290875975516
1338,1,1,0.3671422116159446
1356,1,1,0.3677472762497338
212,1,1,0.30825944887550105
885,1,0,0.6189258000095159
79,0,0,0.6639624914621061
148,0,0,0.7024013432790591
814,0,0,0.7099457103233434
1181,1,1,0.3077805058594956
1001,0,1,0.3583288350434616
671,0,0,0.5281208866357165
1355,1,1,0.3677176392446108
555,0,0,0.6203452923257053
1137,1,1,0.35912193257832575
133,1,0,0.7947912960161807
1157,0,1,0.30684666999512
933,0,0,0.6221931459858353
1331,1,1,0.3669259605235989
823,1,0,0.6156156417147483
408,1,1,0.43311185315730405
368,1,1,0.42880151548916884
507,0,0,0.5263215008050953
1235,0,1,0.4103238615323645
504,1,0,0.5290091393017166
1392,0,1,0.48595329246663294
347,1,1,0.4279708930984887
1387,1,1,0.36776015335473383
386,1,1,0.4311171681625204
0,0,0,0.6289510431334742
1408,0,1,0.48632361274863317
360,1,1,0.42960814015558374
894,1,0,0.6196889519750565
828,1,0,0.61606932004323
1500,0,1,0.5
475,1,1,0.44373438670471005
1339,1,1,0.3671728678164528
57,0,0,0.6297879309194616
637,0,0,0.5259658387300342
1365,1,1,0.3680113504062179
1562,1,1,0.44171506135229677
652,0,0,0.5259456932613931
172,0,0,0.7437351123852607
450,1,1,0.4414690054359311
125,0,0,0.6425701967846774
38,0,0,0.6352078801097094
530,0,0,0.6174065945283651
857,0,0,0.6187087269540251
713,1,0,0.5350475135492693
90,0,0,0.7024120556722656
1547,1,1,0.4424543805334392
181,0,0,0.7150069889447682
875,0,0,0.6195074317287537
1277,1,1,0.42872530564018857
786,0,0,0.7082222977981503
414,1,1,0.43385049551114857
251,1,1,0.2599169895600874
69,0,0,0.5740344352324748
