,y_train,y_train_pred,y_train_pred_proba
803,0,0,0.7090145228564162
131,0,0,0.7091427719075981
300,0,0,0.5270968455673551
1067,0,1,0.3442964796489183
326,1,1,0.4260263795006599
1531,1,1,0.4422578971150146
1455,1,1,0.5
499,1,0,0.5260369857750736
338,1,1,0.42755256158098603
28,0,0,0.7741409840154035
1040,1,1,0.34305570716362527
1424,0,1,0.4866139829080198
945,1,0,0.6259790740615032
169,1,0,0.7156248330369531
912,0,0,0.6212476466580087
491,1,1,0.46220142031765293
953,1,0,0.6266071164655461
1032,1,1,0.34269908185219
587,0,0,0.5209518840756964
750,0,0,0.5381952271555
657,0,0,0.5265040046032002
234,0,1,0.3096522994278805
732,0,0,0.5371262665239349
1458,1,1,0.5
1283,1,1,0.4289130536901492
934,0,0,0.6222734930134229
108,1,0,0.7072282128456939
568,0,0,0.6211178799975425
890,1,0,0.6193507633553516
947,1,0,0.6261366793018094
1057,0,1,0.3438627822569072
884,1,0,0.6188405103682583
1322,1,1,0.4292573877725431
850,0,0,0.6180930599193561
734,0,0,0.5373366977647738
717,1,0,0.5354743548155788
454,1,1,0.44195449255237734
264,1,1,0.2606917127898342
75,0,0,0.8100468054831145
444,1,1,0.4406743734628062
395,1,1,0.4322364459622734
176,0,0,0.7515225550968821
1042,1,1,0.3431444036519996
1507,0,1,0.5
1098,1,1,0.35814503965552813
1361,1,1,0.36789457486009985
595,0,0,0.5218830747504657
61,0,0,0.5125369419392976
872,0,0,0.6192497443432327
1170,1,1,0.30738049268175055
1469,0,1,0.5
278,1,1,0.26157978546328975
36,0,0,0.6420327644412113
662,0,0,0.5271244314229843
1414,0,1,0.4864347272769965
1132,1,1,0.3589031832477054
977,1,0,0.6285081031027153
738,0,0,0.5377565631634937
191,0,0,0.7423497547061174
919,1,0,0.6218230738787048
456,1,1,0.4421969241522805
675,0,0,0.528561712338937
760,0,0,0.5392271910922889
1415,0,1,0.48645298659781583
728,0,0,0.5367044091463699
412,1,1,0.4336044787512116
825,1,0,0.6157974092257988
616,0,0,0.5243687757101594
114,0,0,0.707892203361127
417,1,1,0.4342191493240827
1491,0,1,0.5
969,1,0,0.6278992072667179
604,0,0,0.522989111028183
1497,0,1,0.5
89,0,0,0.7595161402393175
848,0,0,0.6179162647056272
1196,1,1,0.3076174073283358
1496,0,1,0.5
753,0,0,0.5385056974436568
498,1,0,0.5282368201634551
11,0,0,0.7215093025397834
396,1,1,0.4323605688098945
284,1,1,0.31236890197733014
1066,0,1,0.3442533195149957
690,0,0,0.5294045672763364
1286,1,1,0.42900602338658583
1466,1,1,0.5
689,0,0,0.5292958675621696
851,0,0,0.6181813091538642
159,1,1,0.42929676214646434
895,1,0,0.6197732515928731
1251,0,1,0.4100202530699125
257,1,1,0.31037225171466304
335,1,1,0.42717162395820996
1470,0,1,0.5
1039,1,1,0.3430112898604702
515,1,0,0.5967448683672334
1015,0,1,0.3764136272697963
768,0,0,0.7065885999249746
1375,1,1,0.3674243049066255
761,0,0,0.705963834092689
1155,0,1,0.3067723970418879
521,0,0,0.6163543644361513
22,0,0,0.7269420602523052
356,1,1,0.42910520418549486
1330,1,1,0.3668948306413568
340,1,1,0.4278062935275465
431,0,1,0.43908678956120883
473,1,1,0.4434944702969518
217,1,1,0.3085764212217624
911,0,0,0.6211650465129575
1260,0,1,0.4103219192188518
1011,0,1,0.4388934017387724
1524,1,1,0.4421075543325771
93,0,0,0.7022893027221285
1008,0,1,0.374967528253045
1070,0,1,0.3436956886823381
1092,1,1,0.35786738686113556
696,0,0,0.5300550908976672
1404,0,1,0.4861872657961014
996,1,0,0.6291580131941642
153,0,0,0.5949596337568847
1099,1,1,0.3581911089143905
1358,1,1,0.3678063729594362
1565,1,1,0.4417467252760644
789,0,0,0.7084829041740157
580,0,0,0.6224630109441728
703,1,0,0.5339746878889159
1316,1,1,0.429086363589287
487,1,1,0.46167534786024256
559,0,0,0.6208006410363799
1141,1,1,0.3592958691068884
1119,1,1,0.35916456452461515
801,0,0,0.7088438794996138
512,0,0,0.5984620942119042
633,0,0,0.5255143966446454
1159,0,1,0.30692078653648563
1400,0,1,0.48611046402808517
1150,0,1,0.3065860312306069
790,0,0,0.7085695670847579
116,1,0,0.7014204265088937
740,1,0,0.5379659964527971
1081,0,1,0.34416328965256504
830,1,0,0.6162501001850802
119,0,0,0.6383715506275311
656,0,0,0.5263924976442471
1488,0,1,0.5
635,0,0,0.5257402713330834
369,1,1,0.42892692951407285
268,1,1,0.26098489422240845
655,0,0,0.5262809129659707
935,0,0,0.6223537410482836
822,1,0,0.6155246098965064
866,0,0,0.618731698408813
46,0,0,0.7421755803671908
1349,1,1,0.3675385757517529
991,0,0,0.6287879355374899
876,0,0,0.6195931296294763
773,0,0,0.7070317714013787
1567,1,1,0.441767508626761
4,0,0,0.7616202225729011
1003,1,1,0.3202587291798752
1360,1,1,0.36786523330708537
263,1,1,0.260632159788003
1237,0,1,0.4103937664360141
1432,0,1,0.4858440115801789
443,0,1,0.4405525586079022
1002,1,1,0.3754055112865676
1077,0,1,0.3439939063776287
837,1,0,0.6168797190743389
1402,0,1,0.4861490135231599
304,1,0,0.5276502678767369
1227,0,1,0.40997874194867023
313,1,1,0.4243004429086134
149,0,0,0.7024530719429319
1148,0,1,0.30651121188723685
574,0,0,0.6217922072554514
50,1,0,0.5846482674224245
1343,1,1,0.3672949007797207
726,0,0,0.5364929838904743
833,1,0,0.6165205296219337
1115,1,1,0.35898470377553365
1166,0,1,0.30717896079179946
470,1,1,0.4431341974873209
971,1,0,0.6280520254168145
653,0,0,0.5260575107095852
399,1,1,0.4327326462508006
511,0,0,0.5962274311166146
320,1,1,0.4251955734116518
19,0,0,0.539916302496851
684,0,0,0.5287511764434867
35,0,0,0.7501890496493061
902,1,0,0.6204171877545994
827,1,0,0.6159787818425317
1407,0,1,0.48624408706661576
407,1,1,0.4329885737418847
920,1,0,0.621904881495327
537,0,0,0.6182195718204405
758,0,0,0.5390214703168756
1062,0,1,0.3440802128196573
1199,1,1,0.3077232748659035
245,0,1,0.25955905060211776
1127,1,1,0.3595214494972274
784,0,0,0.7080480454794861
489,0,0,0.569739249176515
154,1,0,0.5950239094943552
961,0,0,0.6272839726037187
853,0,0,0.6183575108462631
625,0,0,0.52460783567605
685,0,0,0.5288602734700997
569,0,0,0.6212305123561763
1489,0,1,0.5
17,0,0,0.6635810932267744
127,1,1,0.30763116530913465
1540,1,1,0.44237049171476756
927,0,0,0.6217089849777823
980,1,0,0.6287348052149341
1536,1,1,0.4423211082380348
190,0,0,0.7207749553108003
1139,1,1,0.3592090189729699
992,0,0,0.6288621488157574
1529,1,1,0.4422321512729386
1308,1,1,0.4288545915939723
606,0,0,0.5232198076629883
180,0,0,0.7022967486931475
301,0,0,0.5272352947534924
496,1,1,0.4644229252467434
1350,1,1,0.3675685674882795
1313,0,1,0.4289999499978544
1293,0,1,0.4292818890636055
517,1,0,0.6939769624516298
1069,1,1,0.34365289979902364
476,1,1,0.4438542650927883
157,1,0,0.5952163837847392
1243,0,1,0.4106019280067689
1195,1,1,0.3075820390548618
16,0,0,0.7262481457517752
1072,0,1,0.34378112679002126
1543,1,1,0.44240683848261864
546,0,0,0.6193150527935343
658,0,0,0.5266154337778104
1386,1,1,0.367732489224594
1019,0,1,0.4939115528044419
1314,0,1,0.4290288213119613
959,1,0,0.6270739861869993
1472,0,1,0.5
283,1,1,0.31229738741301477
797,0,0,0.7091733254700143
225,0,1,0.30908307625671516
26,0,0,0.6718004151611874
437,0,1,0.4398205925698426
1523,1,1,0.4420942388718094
229,1,1,0.30933616610022313
37,1,0,0.6115390433283944
749,0,0,0.5380915696121039
1045,1,1,0.3432771027366154
469,1,1,0.44301400060011903
1538,1,1,0.44234593161741487
1539,1,1,0.4423582445684764
687,0,0,0.5290782294413221
1441,0,1,0.4859923995089625
639,0,0,0.5261910983048756
1353,1,1,0.36765818790521426
1218,0,1,0.4096562010699976
1158,0,1,0.3068837478255523
1307,1,1,0.42970104274768317
1426,0,1,0.48664894444475165
800,0,0,0.7094305353409515
160,1,1,0.4293568514741379
956,1,0,0.6268409972221379
1186,1,1,0.3079607514229979
821,0,0,0.6154334793823917
1329,1,1,0.3668636415282777
877,0,0,0.6196787285760018
913,0,0,0.6213301477419377
152,0,0,0.5948952992527948
1436,0,1,0.4859106995905061
509,0,0,0.6936669288071067
1135,1,1,0.3590346099676541
1250,1,1,0.4099864117389109
1315,0,1,0.4290576258416712
103,1,0,0.7037049150879713
586,0,0,0.5208351528290807
1388,0,1,0.48587292161578505
1143,1,1,0.3593824829356401
53,0,0,0.7000466655431972
151,0,0,0.5948309060145388
403,1,1,0.4332280681388603
1520,1,1,0.4420538961731353
207,0,1,0.3079422430548963
1480,1,1,0.5
1122,1,1,0.35929883971197313
1377,1,1,0.3674808675708158
8,0,0,0.6166791049001272
1014,0,1,0.4390868082944921
1406,0,1,0.48622522091660714
1060,0,1,0.3439933800864522
452,1,1,0.4417118528229468
253,1,1,0.260036251371834
896,1,0,0.6198574521892488
1566,1,1,0.4417571495330387
880,0,0,0.6199349316481794
1476,1,1,0.5
623,0,0,0.5243804325695136
345,1,1,0.42771831842551095
1345,1,1,0.36735556222863885
262,1,1,0.3107317071391158
1321,0,1,0.42922905067108863
150,0,0,0.7025047390814938
472,1,1,0.4433744323948356
640,1,0,0.5263036124929183
1552,1,1,0.4416052722878568
1473,0,1,0.5
550,0,0,0.6197739114630451
928,0,0,0.6217899259585307
488,0,1,0.4641656837453237
1419,0,1,0.48652528203613565
1171,1,1,0.3074170544564916
146,0,0,0.7022977014464525
402,1,1,0.4331042858414027
954,1,0,0.6266851758101133
1468,0,1,0.5
659,1,0,0.5267267851036134
463,1,1,0.4430437889219731
186,0,0,0.7165737921891634
1147,1,1,0.35955500150414604
1224,0,1,0.40987181038734577
608,0,0,0.5234502040314167
143,0,0,0.7021417776999253
751,0,0,0.5382988010102273
981,0,0,0.6280403633813916
197,1,1,0.30730715519774815
883,1,0,0.6187551217459508
279,1,1,0.2616392328289176
293,0,1,0.3124800012296358
1427,0,1,0.4866663140794272
400,1,1,0.4328565748403342
122,1,0,0.6851259886334644
1207,1,1,0.3080038457489878
202,1,1,0.3076248098105092
835,1,0,0.6167003219651165
246,1,1,0.2596187228141694
1485,1,1,0.5
1471,0,1,0.5
1153,0,1,0.30669796780951497
384,0,1,0.43080247477584005
1381,1,1,0.36759328722279105
854,0,0,0.6184454632920006
219,0,1,0.3087031434327049
641,1,0,0.5247106033728716
1,0,0,0.5817547628237162
112,0,0,0.6844518362146343
698,0,0,0.5302712926911666
1494,0,1,0.5
951,1,0,0.6264507004862161
1376,0,1,0.36745261564778775
1291,0,1,0.4292209381981224
1416,0,1,0.48647117172459314
441,1,1,0.440308774819174
1136,1,1,0.3590783007971583
1256,0,1,0.4101884911321107
663,0,0,0.5272354620068995
1435,0,1,0.48589413829345013
1257,0,1,0.41022194501970494
1391,0,1,0.4859333113570799
317,1,1,0.42481221068995145
648,0,0,0.5254976495218462
709,0,0,0.5346193624430028
1382,1,1,0.36762124516062067
1282,1,1,0.42888192981695455
972,1,0,0.6281282859343283
627,0,0,0.5248349341763565
632,0,0,0.5254013442330832
1306,1,1,0.42967153856886653
1248,0,1,0.40991853536609935
1527,1,1,0.44214710460561635
1254,0,1,0.4101213896296792
1371,1,1,0.36731047362898234
1354,1,1,0.3676879431317272
1504,0,1,0.5
1446,0,1,0.4860722561682007
795,0,0,0.7090013376797714
645,0,0,0.5251608059044334
1012,0,1,0.3762178815586318
556,0,0,0.6204592759108583
681,0,0,0.5284234099348089
577,0,0,0.6221280498511864
1109,1,1,0.3587131410404692
1266,0,1,0.41052012398243914
1183,1,1,0.30785272267879116
524,0,0,0.6167059783369495
1059,0,1,0.34394989395135545
540,0,0,0.6185665350704244
1194,1,1,0.30754663125790965
748,0,0,0.5379878284328796
1449,1,1,0.5
484,1,1,0.44481136884704103
95,0,0,0.7022253150288407
1020,1,0,0.5106947987264161
563,0,0,0.6205532526070542
1264,0,1,0.41045431404814015
742,0,0,0.5373636279654328
863,0,0,0.6184713401225927
891,1,0,0.6194354590258223
1038,1,1,0.34296682654942656
206,1,1,0.3078787744061237
392,1,1,0.4318637871140463
794,0,0,0.7089151894102095
870,0,0,0.6190774580617111
397,1,1,0.4324846431785528
766,0,0,0.7064106103927607
1439,0,1,0.4859599408108911
1241,0,1,0.41053279968760903
1028,1,1,0.3425196682601771
642,1,0,0.5248232692762519
612,0,0,0.5239100937400085
960,1,0,0.6271514510121872
725,0,0,0.5363871473143494
683,0,0,0.5286420001376997
98,1,0,0.6575608680849412
804,0,0,0.7090996902970313
406,1,1,0.43286524523334025
502,0,0,0.5287731501092628
1071,0,1,0.3437384310198984
1056,0,1,0.3438191567421506
929,0,0,0.6218707679482033
779,1,0,0.7075601787337907
200,1,1,0.3074977741904294
134,0,0,0.5266258111812753
1051,0,1,0.34360033340342594
40,0,0,0.7414710783816136
1017,0,1,0.4384290650840459
230,1,1,0.3093994132802095
378,1,1,0.4300535364057132
288,1,1,0.3121246374044375
418,1,1,0.43434193467996746
391,1,1,0.4317394709191911
592,0,0,0.5215344333414615
1162,0,1,0.30703166778809726
1086,0,1,0.34437396603777853
647,0,0,0.5253854454270378
1152,0,1,0.3066606946305049
1367,1,1,0.36806938386547666
520,1,0,0.5987501729975457
64,0,0,0.7194059389800648
14,0,0,0.5719303132240392
1180,1,1,0.3077443381979456
1064,0,1,0.34416685935510355
492,1,1,0.4646914763225882
379,1,1,0.4301784784327393
187,1,0,0.7048025733946787
763,0,0,0.7061428536149016
216,0,1,0.30851304572081734
791,0,0,0.7086561270602628
1076,0,1,0.3439514437664938
878,0,0,0.6197642285640046
337,1,1,0.4274256276103466
719,1,0,0.5356872831181417
295,0,1,0.2621278471373978
1016,0,1,0.42164686389234746
1275,1,1,0.42866218705907555
455,1,1,0.44207573439789327
1564,1,1,0.4417362358383561
815,0,0,0.710029746986214
269,1,1,0.2610444168118628
995,1,0,0.6290841953998066
201,0,1,0.3075612964035566
161,0,0,0.5411816367218475
729,0,0,0.5368099977154409
401,1,1,0.4329804547229041
702,1,0,0.5338669572865903
1129,1,1,0.35877122530408473
565,0,0,0.620779396587076
1413,0,1,0.4864163937523699
1021,1,1,0.4479768861559614
1025,0,1,0.4934252143598921
1411,0,1,0.48637950405484515
1104,1,1,0.35842057099922947
205,0,1,0.3078152967089204
34,0,0,0.7747385932640075
775,0,0,0.7072083190908207
508,0,0,0.5287534086469513
1451,1,1,0.5
1478,0,1,0.5
1542,1,1,0.4423947886560301
1390,0,1,0.48591325585047057
91,0,0,0.7149312341464537
1363,1,1,0.36795308075416067
897,1,0,0.6199415537612958
564,0,0,0.6206663734182868
1369,1,1,0.36725320490872404
776,0,0,0.7072964384649981
241,1,1,0.31009444785684515
13,0,0,0.5394368506678355
315,1,1,0.4245564148243707
600,0,0,0.522462657342009
387,1,1,0.4312417247621051
1297,1,1,0.4294029869301634
166,1,0,0.666217579533997
840,1,0,0.6171480735373084
20,1,0,0.5723631865383577
646,0,0,0.5252731641992114
1508,0,1,0.44188657365923834
1154,0,1,0.3067352019522884
831,1,0,0.6163403421093632
1267,0,1,0.4105529320784212
562,0,0,0.6204400341777059
1526,1,1,0.44213398718455776
686,0,0,0.5289692911565465
957,1,0,0.62691875929477
189,1,0,0.6796684468457016
975,1,0,0.6283564733033046
699,0,0,0.5303792734279722
1499,0,1,0.5
510,1,0,0.5982336396020986
1082,0,1,0.3442055185734606
474,1,1,0.443614455086566
856,0,0,0.6186210713516659
747,0,0,0.5378840036703559
252,1,1,0.259976623718959
21,1,0,0.6007880219192331
1337,1,1,0.3671114962217922
459,1,1,0.44256018027807437
1184,1,1,0.3078887718064822
276,1,1,0.2614608675808914
955,1,0,0.6267631360614722
1215,0,1,0.40954752346417395
385,1,1,0.43099256365231475
805,0,0,0.7091847549177576
1437,0,1,0.485927187101632
1515,1,1,0.4419853364098284
343,1,1,0.4281865506101811
769,0,0,0.706677440199976
1332,1,1,0.36695703117937956
130,0,0,0.632887633112585
871,0,0,0.6191636506685163
1123,1,1,0.3593434799054953
1396,0,1,0.4860324730973486
87,0,0,0.7023599667229764
1482,1,1,0.5
330,1,1,0.4265358258232556
1238,0,1,0.410428621820961
466,1,1,0.4426530929077331
121,0,0,0.6867944845882328
1044,1,1,0.3432329158261628
1095,1,1,0.3580064783342624
1130,1,1,0.35881527030024135
1294,1,1,0.42931226401219075
860,0,0,0.618971099981898
1459,1,1,0.5
1126,1,1,0.3594770457896473
